
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 1443 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/flow/section-captions src/server/app/sets/live-animals/journeys/linear/features/section-caption.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  3 passed (3)
      Tests  47 passed (47)
   Start at  01:48:05
   Duration  1.76s (transform 661ms, setup 823ms, import 1.09s, tests 45ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...ion-purity.js |       0 |      100 |       0 |       0 | 7-8               
  routes.js        |       0 |        0 |       0 |       0 | 46-78             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   70.09 |     47.7 |   65.35 |    69.8 |                   
  answers-read.js  |   83.33 |      100 |   66.66 |      80 | 8                 
  applicability.js |   85.71 |       50 |   66.66 |   85.71 | 55                
  ...ulfilments.js |    92.3 |       75 |     100 |   91.66 | 15                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  evaluation.js    |      75 |      100 |      50 |      75 | 8                 
  fulfilment-id.js |   97.05 |     90.9 |     100 |   96.96 | 49                
  ...t-registry.js |      80 |     67.3 |   82.75 |      80 | ...60,168,177,193 
  ...ion-source.js |   43.54 |    13.33 |      32 |   41.66 | ...35-139,151-158 
  purge.js         |   21.05 |        0 |       0 |   21.05 | ...43,48-56,69-71 
  ...fulfilment.js |       0 |        0 |       0 |       0 | 12-122            
  ...ess-config.js |      80 |      100 |      50 |      80 | 12                
  scope.js         |   94.82 |    81.25 |   93.33 |   96.49 | 45,58             
 ...ge/fulfilments |   81.25 |       50 |      75 |   81.25 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...index-path.js |   85.71 |       50 |     100 |   85.71 | 6,15              
 ...roject-answers |   96.42 |       85 |     100 |   96.29 |                   
  dense-indices.js |   89.47 |     62.5 |     100 |   88.23 | 23-24             
 .../bridge/status |   94.59 |     62.5 |     100 |   93.75 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
  index.js         |    90.9 |    58.33 |     100 |   89.47 | 75,90             
 ...classification |     100 |    88.88 |     100 |     100 |                   
  index.js         |     100 |    88.88 |     100 |     100 | 33,44             
 ...s/completeness |   74.32 |     56.6 |   68.18 |   76.38 |                   
  index.js         |   83.78 |    73.07 |    87.5 |   83.78 | 33,41,50,53,97-99 
  invariants.js    |      35 |    13.33 |      25 |   38.88 | 17,35-45,62-68    
  leaf.js          |     100 |       75 |     100 |     100 | 17-31             
  records.js       |     100 |       75 |     100 |     100 | 11                
 ...ver/app/engine |   47.53 |    28.07 |   40.47 |   46.79 |                   
  journey.js       |   35.63 |    23.07 |   38.46 |   34.88 | ...69-176,180-184 
  read.js          |   79.16 |       50 |      80 |   78.26 | 13,21,57-58,72    
  store.js         |   66.66 |       50 |      50 |   66.66 | 17,24-25          
  test-support.js  |   44.73 |     12.5 |   23.52 |   44.11 | ...95,105,108-109 
 ...ngine/evaluate |   85.71 |    58.33 |     100 |      85 |                   
  cardinality.js   |      80 |     62.5 |     100 |      80 | 25,29             
  ...ction-view.js |    90.9 |       50 |     100 |      90 | 21                
 ...ne/persistence |   66.66 |       50 |   47.61 |   66.66 |                   
  records.js       |   66.66 |      100 |   46.15 |   66.66 | 7,32,34-38        
  session.js       |   66.66 |       50 |      50 |   66.66 | 8,23,29,31,33     
 ...p/engine/write |   14.28 |        0 |       0 |   14.28 |                   
  commit.js        |   16.66 |      100 |       0 |   16.66 | 7-16              
  submit.js        |    12.5 |        0 |       0 |    12.5 | 7-18              
 .../write/entries |   17.94 |        0 |       0 |   18.91 |                   
  by-obligation.js |      50 |      100 |       0 |      50 | 4,7,10            
  mutate.js        |   13.04 |        0 |       0 |   13.04 | 8-22,32-42,52-62  
  reconcile.js     |      10 |        0 |       0 |    12.5 | 12-24             
 ...write/pipeline |   21.62 |        0 |       0 |   22.85 |                   
  canonical.js     |   15.38 |        0 |       0 |   15.38 | 18-39,48-51       
  flow-only.js     |   14.28 |        0 |       0 |   14.28 | 8-19              
  predicates.js    |      50 |        0 |       0 |      75 | 2                 
  split.js         |    12.5 |      100 |       0 |    12.5 | 5-14              
  view.js          |   33.33 |        0 |       0 |   33.33 | 8-13              
 ...erver/app/flow |   82.09 |    53.19 |   78.46 |   81.37 |                   
  dispatch.js      |   91.07 |    66.66 |   93.33 |   90.56 | 26,39,54,78,80    
  gates.js         |      80 |    58.33 |     100 |   78.94 | 9,25,38-39        
  journey-flow.js  |   85.71 |      100 |      70 |   81.25 | 2,24,27           
  navigation.js    |      56 |       25 |      50 |   57.14 | 6-7,28-36         
  prerequisites.js |   89.47 |       50 |   91.66 |    87.5 | 30-31             
  run-state.js     |   66.66 |       50 |      25 |   66.66 | 10,16,20,26       
  ...ion-status.js |     100 |    33.33 |     100 |     100 | 14                
 ...server/app/lib |   53.57 |    36.84 |    37.5 |   52.83 |                   
  path.js          |   49.01 |    36.84 |   33.33 |   48.97 | ...68,73-74,80-81 
 ...p/lib/validate |   48.03 |     2.38 |   32.55 |   47.93 |                   
  calendar.js      |   64.28 |        0 |   77.77 |   61.53 | 19-29,87-90       
  run.js           |   28.57 |        0 |       0 |   28.57 | 2-4,10-14         
  validators.js    |   44.56 |     3.38 |   22.58 |   45.45 | ...63,286,299,314 
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-17              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 11-29             
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-226            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |      80 |    62.03 |   88.09 |   79.87 |                   
  ...-internals.js |   77.77 |    71.42 |     100 |   77.77 | 24,29             
  ...e-complete.js |   73.33 |    45.83 |   81.81 |   73.33 | 50-56,81,92,108   
  manifest.js      |   86.66 |       50 |   85.71 |    90.9 | 5                 
  state-queries.js |      75 |    58.33 |   86.66 |   74.68 | ...69,175,212,216 
 ...ions/evaluator |   96.29 |      100 |     100 |   96.15 |                   
  ...erge-purge.js |   93.75 |      100 |     100 |   93.33 | 69                
 ...or/enumeration |     100 |       75 |     100 |     100 |                   
  ...post-purge.js |     100 |       50 |     100 |     100 | 20                
 ...r/implications |    77.5 |    53.84 |   85.71 |    77.5 |                   
  index.js         |      75 |    53.84 |   83.33 |      75 | ...,66-77,113-119 
 ...uator/internal |   86.04 |       70 |     100 |   85.71 |                   
  ...ents-equal.js |      76 |    66.66 |     100 |      76 | 10,14,17,36,45,48 
 ...manifest-index |   97.67 |     87.5 |     100 |   97.61 |                   
  ...bligations.js |   92.85 |    81.25 |     100 |   92.85 | 18                
 ...valuator/purge |   96.96 |    63.63 |     100 |   96.96 |                   
  ...ulfilments.js |     100 |       50 |     100 |     100 | 6                 
  purge-storage.js |   96.42 |       65 |     100 |   96.42 | 45                
 ...valuator/scope |      90 |    88.88 |     100 |      90 |                   
  ...cope-check.js |   86.66 |    83.33 |     100 |   86.66 | 20-21             
 ...ations/helpers |   51.56 |    23.33 |    42.3 |   52.63 |                   
  allow-listed.js  |     100 |       50 |     100 |     100 | 22                
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 12-21             
  ...low-listed.js |     100 |       50 |     100 |     100 | 8-11              
  branched-gate.js |      20 |        0 |       0 |      20 | 20-30             
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  ...n-union-of.js |      20 |        0 |       0 |      20 | 27-37             
  present-gate.js  |   16.66 |        0 |       0 |      20 | 8-16              
  present.js       |      25 |        0 |       0 |      30 | 11-19             
 ...pers/internals |   75.75 |    52.94 |      80 |   75.75 |                   
  derive-union.js  |   33.33 |        0 |       0 |   33.33 | 8-11              
  run-gate.js      |   73.91 |    45.45 |   85.71 |   73.91 | 16-25             
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 19-24,54-68       
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |      30 |    11.53 |   16.66 |   30.66 |                   
  client.js        |   31.25 |    18.18 |       0 |   34.48 | ...,75-91,104-116 
  index.js         |   29.16 |     6.66 |      25 |   28.26 | ...96,108-120,131 
 ...ation-purposes |    87.5 |      100 |      75 |     100 |                   
  index.js         |   85.71 |      100 |      75 |     100 |                   
 ...ices/countries |   51.61 |    35.71 |      50 |      50 |                   
  client.js        |      20 |    33.33 |       0 |      20 | 5-25              
  index.js         |   63.15 |     37.5 |      50 |    62.5 | 8-12,35-37        
 ...document-types |   83.33 |      100 |      50 |     100 |                   
  index.js         |      75 |      100 |      50 |     100 |                   
 ...cument-uploads |   37.09 |    27.27 |   15.38 |    37.7 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   19.44 |    18.18 |       0 |      20 | ...6,50-65,71-106 
  stub.js          |      60 |    44.44 |      40 |      60 | 32,41-43,50-64    
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |      25 |        0 |       0 |      25 |                   
  errors.js        |   27.27 |      100 |       0 |   27.27 | 5-9,14-15,19      
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |    82.6 |    67.85 |   83.33 |    82.6 |                   
  decode.js        |   82.75 |    68.75 |     100 |   82.75 | 11,17,24,30,58    
  encode.js        |   86.66 |    66.66 |     100 |   86.66 | 21,36             
  fail.js          |      50 |      100 |       0 |      50 | 2                 
 ...-codec/records |   68.75 |       50 |      60 |   68.75 |                   
  ...de-records.js |   81.25 |       70 |     100 |   81.25 | 8,18,26           
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
  ...own-stored.js |   16.66 |        0 |       0 |   16.66 | 5-11              
 ...codec/validate |   69.56 |       60 |     100 |   69.56 |                   
  current-form.js  |   66.66 |     62.5 |     100 |   66.66 | 7,11,16           
  fulfilment-id.js |      75 |       50 |     100 |      75 | 10,21             
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 5-29              
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-7               
  transport.js     |       0 |        0 |       0 |       0 | 5-22              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-76              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 11-13             
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-32              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-51              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 7-36              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |   94.11 |    66.66 |      80 |   94.11 |                   
  list-query.js    |   85.71 |    66.66 |   66.66 |   85.71 | 9                 
 ...stub/lifecycle |   37.23 |    20.37 |   47.05 |   37.63 |                   
  create.js        |      25 |        0 |      50 |      25 | 24-57             
  ...ence-party.js |      40 |      100 |       0 |      50 | 17-18             
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   88.88 |    76.92 |   83.33 |   88.88 | 9,43              
  transition.js    |   11.36 |        0 |       0 |   11.36 | ...43,47-67,71-93 
 ...s/stub/marshal |   70.83 |    36.36 |     100 |   69.56 |                   
  list-item.js     |   68.18 |    32.25 |     100 |   68.18 | 15,26-33          
 ...rds/stub/store |   81.81 |       50 |     100 |   81.81 |                   
  writable.js      |   77.77 |       50 |     100 |   77.77 | 6,15              
 ...stence/session |   30.18 |    16.66 |      35 |   30.18 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |   61.53 |    31.57 |      70 |   61.53 | 27-31,39-40,52-58 
 ...services/ports |      50 |     37.5 |      60 |   44.44 |                   
  client.js        |   22.22 |       50 |       0 |   22.22 | 5-17              
  index.js         |   72.72 |       25 |      75 |   66.66 | 8-11              
 ...port-reference |   88.88 |      100 |   66.66 |     100 |                   
  index.js         |   83.33 |      100 |   66.66 |     100 |                   
 ...s/transporters |   81.81 |      100 |      60 |     100 |                   
  index.js         |      75 |      100 |      60 |     100 |                   
 ...tional-details |   54.05 |    18.18 |   45.45 |   55.55 |                   
  controller.js    |   51.42 |    18.18 |   45.45 |   52.94 | 32-33,92-128      
 ...ures/addresses |   63.75 |    31.37 |   47.36 |   65.33 |                   
  controller.js    |   88.88 |       75 |      80 |    87.5 | 91-92             
  ...en-parties.js |   45.45 |        0 |      25 |   45.45 | 32-36,54-55       
  ...for-render.js |     100 |    66.66 |     100 |     100 | 8                 
  parties.js       |   71.42 |        0 |       0 |   83.33 | 69                
  party-inline.js  |      50 |        0 |       0 |     100 | 4-19              
  ...ty-answers.js |   22.22 |        0 |       0 |   22.22 | 9-17              
  ...ve-parties.js |   62.96 |    44.44 |      75 |   62.96 | 37,50,60-69       
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 51                
  copy.en.js       |      50 |      100 |       0 |      50 | 50                
 ...s/party-picker |   29.82 |        0 |      20 |   27.45 |                   
  ...controller.js |   29.72 |        0 |   33.33 |   23.52 | ...98-120,129-158 
  ...est-params.js |      40 |        0 |       0 |      50 | 2-3               
  selection.js     |   26.66 |        0 |       0 |   30.76 | 14-18,30-36       
 ...ker/view-model |   53.84 |        0 |   28.57 |      50 |                   
  address-lines.js |   71.42 |      100 |      50 |   66.66 | 16-18             
  error-summary.js |      50 |        0 |       0 |      50 | 2                 
  index.js         |      25 |        0 |       0 |      25 | 10-18             
 ...del/pagination |   21.42 |        0 |       0 |   22.22 |                   
  index.js         |   28.57 |        0 |       0 |   28.57 | 11-21             
  page-numbers.js  |   27.27 |        0 |       0 |      30 | 2-5,9-13,25       
  results-href.js  |      10 |        0 |       0 |      10 | 8-21              
 ...s/cancel-amend |      40 |        0 |       0 |   43.47 |                   
  controller.js    |      40 |        0 |       0 |   43.47 | 24,29,42-43,49-62 
 .../check-answers |   66.66 |    51.85 |   66.66 |   65.38 |                   
  controller.js    |   65.38 |    51.85 |   66.66 |      64 | 32,117-133        
 ...k-answers/copy |      60 |      100 |      50 |      60 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
 ...ers/view-model |      96 |    88.88 |    92.3 |   95.83 |                   
  index.js         |     100 |       80 |     100 |     100 | 20                
  ...ng-parties.js |   85.71 |      100 |      75 |   83.33 | 17                
 ...ew-model/cards |   85.71 |       50 |     100 |   85.71 |                   
  documents.js     |   85.71 |       50 |     100 |   85.71 | 36                
 ...ards/addresses |     100 |       80 |     100 |     100 |                   
  ...-addresses.js |     100 |       75 |     100 |     100 | 64                
 ...ds/consignment |     100 |       50 |     100 |     100 |                   
  ...al-details.js |     100 |       50 |     100 |     100 | 23-50             
  ...rt-details.js |     100 |       50 |     100 |     100 | 17-27             
 ...gnment/species |   95.34 |       50 |     100 |   94.87 |                   
  ...ifier-cell.js |     100 |       50 |     100 |     100 | 4                 
  ...er-columns.js |     100 |       50 |     100 |     100 | 20                
  ...fier-table.js |   88.88 |       50 |     100 |   88.88 | 11                
  ...rd-actions.js |     100 |       50 |     100 |     100 | 20                
  ...-card-rows.js |     100 |       50 |     100 |     100 | 19                
  ...card-title.js |      90 |       50 |     100 |      90 | 16                
  species-text.js  |     100 |       50 |     100 |     100 | 4-6               
 ...cards/movement |   86.36 |    44.44 |     100 |   85.71 |                   
  ...al-details.js |     100 |       50 |     100 |     100 | 19-43             
  ...rt-details.js |   83.33 |       40 |     100 |   83.33 | 21-24             
 ...iew-model/rows |   97.82 |       84 |   94.11 |     100 |                   
  change-link.js   |     100 |       50 |     100 |     100 | 28                
  party-row.js     |   94.73 |    91.66 |   85.71 |     100 | 52                
  value-text.js    |     100 |       75 |     100 |     100 | 10,23             
 ...model/sections |   93.75 |    66.66 |     100 |   93.75 |                   
  ...onsignment.js |     100 |       50 |     100 |     100 | 31                
  documents.js     |   83.33 |       50 |     100 |   83.33 | 11                
 ...es/commodities |   93.33 |    71.42 |     100 |   93.33 |                   
  evaluation.js    |   91.66 |    71.42 |     100 |   91.66 | 41                
 ...identification |   44.89 |       25 |      75 |   45.83 |                   
  ...controller.js |   44.68 |       25 |   85.71 |   44.68 | 91,97-158         
  fields.js        |      50 |      100 |       0 |     100 |                   
 ...cation/address |   55.17 |        0 |   16.66 |   57.69 |                   
  fields.js        |   55.17 |        0 |   16.66 |   57.69 | ...4,87-93,98-105 
 ...ification/card |    80.7 |    44.89 |   72.22 |   80.35 |                   
  error-summary.js |   66.66 |       50 |   33.33 |   66.66 | 9-13              
  view-model.js    |   82.35 |    44.68 |      80 |      82 | 31,37,42,77-83,89 
 ...ification/form |   20.83 |        0 |       0 |   22.72 |                   
  forms.js         |   20.83 |        0 |       0 |   22.72 | ...08-111,125-131 
 ...ion/identifier |   84.61 |       50 |   69.23 |   83.33 |                   
  fields.js        |   77.77 |        0 |      60 |   76.47 | 32-34,43-44       
  table.js         |     100 |    66.66 |     100 |     100 | 20-26             
 ...cation/records |   21.05 |        0 |       0 |   21.05 |                   
  append.js        |   21.05 |        0 |       0 |   21.05 | 10-25,29-35,39-54 
 ...ication/remove |   33.33 |        0 |       0 |   33.33 |                   
  post-remove.js   |   33.33 |        0 |       0 |   33.33 | 10,13-14,18,24-35 
 ...cation/summary |     100 |       50 |     100 |     100 |                   
  ...ommodities.js |     100 |       50 |     100 |     100 | 6-18              
 ...gnment-details |      52 |    22.72 |   61.53 |   48.93 |                   
  ...controller.js |   37.14 |       25 |      40 |   37.14 | 76,87-129         
  fields.js        |      80 |        0 |      60 |      75 | 20-21             
 ...details/remove |   31.25 |        0 |       0 |   31.25 |                   
  actions.js       |      60 |      100 |       0 |      60 | 8,11,14,17        
  post-remove.js   |   18.18 |        0 |       0 |   18.18 | 10,17,32-42,50-62 
 ...ils/validation |   21.42 |        0 |       0 |   23.07 |                   
  count-drop.js    |   21.42 |        0 |       0 |   23.07 | 13-24,37          
 ...ils/view-model |   81.48 |    36.36 |   70.58 |   79.16 |                   
  groups.js        |     100 |       50 |     100 |     100 | 12-30             
  selected-rows.js |      70 |       50 |      50 |   66.66 | 15-17             
  values.js        |      75 |       20 |      60 |      75 | 15-16             
 ...mmodities/copy |   33.33 |        0 |   18.18 |      36 |                   
  copy.cy.js       |   21.42 |      100 |       0 |   23.07 | 22-176            
  copy.en.js       |   46.15 |        0 |   36.36 |      50 | 54-106,109,169    
 ...odities/search |      50 |       25 |   33.33 |   51.02 |                   
  matching.js      |    42.1 |     12.5 |      25 |   41.17 | 12,27-36,42       
  ...controller.js |   54.54 |    31.25 |   42.85 |   56.25 | 29,58-59,63-85    
 ...search/actions |   33.33 |        0 |       0 |   33.33 |                   
  ...-selection.js |   33.33 |        0 |       0 |   33.33 | 13-14,27-34       
 ...arch/selection |    90.9 |       25 |   81.81 |   94.73 |                   
  selected-keys.js |   66.66 |       25 |   33.33 |      80 | 10                
 ...rch/view-model |   70.96 |       30 |   58.82 |      70 |                   
  ...ity-groups.js |      40 |    16.66 |    12.5 |      40 | ...19,22-24,44-50 
  ...ed-summary.js |     100 |       50 |     100 |     100 | 17                
  species-label.js |     100 |       50 |     100 |     100 | 13                
 ...s/confirmation |   54.54 |        0 |       0 |   54.54 |                   
  controller.js    |      50 |        0 |       0 |      50 | 19,26-30          
 ...atures/contact |   48.57 |    16.66 |   44.44 |   48.57 |                   
  controller.js    |   45.45 |    16.66 |   44.44 |   45.45 | 30-36,78-116      
 ...res/cph-number |    64.4 |    33.33 |   44.44 |   67.27 |                   
  controller.js    |   63.15 |    33.33 |   44.44 |   66.03 | ...,90,95,135-159 
 ...ures/dashboard |   73.91 |    44.68 |   68.42 |   74.71 |                   
  controller.js    |   74.19 |       50 |   57.14 |      75 | ...14-115,119-121 
  ...ion-helper.js |   73.33 |     43.9 |      75 |   74.13 | ...31,150,155-160 
 ...dashboard/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 44-56             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   71.42 |       50 |     100 |   69.23 |                   
  actions.js       |   66.66 |    33.33 |     100 |   66.66 | 29,52-66          
  index.js         |     100 |       60 |     100 |     100 | 11-15             
 ...es/declaration |   40.54 |    27.77 |      50 |   40.54 |                   
  controller.js    |   38.88 |    27.77 |      50 |   38.88 | 57,63-104         
 ...e-notification |   36.36 |        0 |       0 |   38.09 |                   
  controller.js    |   36.36 |        0 |       0 |   38.09 | 20,25,38-39,43-56 
 ...ures/documents |   38.69 |        0 |   14.28 |    39.5 |                   
  controller.js    |      25 |        0 |    7.14 |   25.66 | ...95,299,303-309 
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |   79.16 |        0 |   42.85 |   81.81 | 53,56,59-60       
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
