
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 1422 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/features/check-answers/check-answers.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  65 passed (65)
   Start at  07:57:59
   Duration  2.58s (transform 493ms, setup 388ms, import 1.67s, tests 57ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   69.37 |    46.55 |   66.14 |    69.3 |                   
  applicability.js |   85.71 |       50 |   66.66 |   85.71 | 55                
  ...ulfilments.js |    92.3 |       75 |     100 |   91.66 | 15                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  fulfilment-id.js |   82.35 |    72.72 |   91.66 |   84.84 | 43-49             
  ...t-registry.js |      80 |     67.3 |   82.75 |      80 | ...60,168,177,193 
  ...ion-source.js |   43.54 |    13.33 |      32 |   41.66 | ...35-139,151-158 
  purge.js         |   21.05 |        0 |       0 |   21.05 | ...43,48-56,69-71 
  ...fulfilment.js |       0 |        0 |       0 |       0 | 12-122            
  ...ess-config.js |      80 |      100 |      50 |      80 | 12                
  scope.js         |   94.82 |    81.25 |   93.33 |   96.49 | 45,58             
 ...ge/fulfilments |   81.25 |       50 |      75 |   81.25 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...index-path.js |   85.71 |       50 |     100 |   85.71 | 6,15              
 ...roject-answers |   92.85 |       85 |    87.5 |   94.44 |                   
  dense-indices.js |   84.21 |     62.5 |      80 |   88.23 | 23-24             
  projections.js   |   94.11 |      100 |      75 |   94.11 | 25                
 .../bridge/status |   81.08 |       50 |   78.57 |   78.12 |                   
  facets.js        |      90 |       50 |   83.33 |    87.5 | 7                 
  index.js         |   72.72 |       50 |      75 |   68.42 | 57-63,90          
 ...classification |      92 |    77.77 |     100 |    90.9 |                   
  index.js         |      92 |    77.77 |     100 |    90.9 | 22,28             
 ...s/completeness |   66.21 |    39.62 |   63.63 |   68.05 |                   
  index.js         |   72.97 |       50 |    87.5 |   72.97 | ...8,81,97-99,117 
  invariants.js    |      35 |     6.66 |      25 |   38.88 | 17,35-45,62-68    
  leaf.js          |    92.3 |     62.5 |     100 |    92.3 | 15                
  records.js       |      75 |       50 |      50 |      75 | 15                
 ...atus/structure |     100 |       90 |     100 |     100 |                   
  index.js         |     100 |       90 |     100 |     100 | 50                
 ...ver/app/engine |   53.08 |    35.08 |      50 |   52.56 |                   
  journey.js       |   31.03 |    17.94 |   30.76 |   30.23 | ...69-176,180-184 
  read.js          |    87.5 |    66.66 |      80 |   86.95 | 13,21,72          
  store.js         |   88.88 |       50 |   83.33 |   88.88 | 24                
  test-support.js  |   68.42 |       75 |   41.17 |   70.58 | ...76,105,108-109 
 ...ngine/evaluate |   52.38 |       25 |      80 |      50 |                   
  cardinality.js   |      10 |        0 |       0 |      10 | 22-32             
  ...ction-view.js |    90.9 |       75 |     100 |      90 | 21                
 ...ne/persistence |   66.66 |       50 |   47.61 |   66.66 |                   
  records.js       |   71.42 |      100 |   53.84 |   71.42 | 7,31-32,36-38     
  session.js       |      60 |       50 |    37.5 |      60 | 8,23,29-31,33     
 ...p/engine/write |   14.28 |        0 |       0 |   14.28 |                   
  commit.js        |   16.66 |      100 |       0 |   16.66 | 7-16              
  submit.js        |    12.5 |        0 |       0 |    12.5 | 7-18              
 .../write/entries |   17.94 |        0 |       0 |   18.91 |                   
  by-obligation.js |      50 |      100 |       0 |      50 | 4,7,10            
  mutate.js        |   13.04 |        0 |       0 |   13.04 | 8-22,32-42,52-62  
  reconcile.js     |      10 |        0 |       0 |    12.5 | 12-24             
 ...write/pipeline |   21.62 |        0 |       0 |   22.85 |                   
  canonical.js     |   15.38 |        0 |       0 |   15.38 | 18-39,48-51       
  flow-only.js     |   14.28 |        0 |       0 |   14.28 | 8-19              
  predicates.js    |      50 |        0 |       0 |      75 | 2                 
  split.js         |    12.5 |      100 |       0 |    12.5 | 5-14              
  view.js          |   33.33 |        0 |       0 |   33.33 | 8-13              
 ...erver/app/flow |   77.16 |    53.19 |   67.69 |   77.24 |                   
  dispatch.js      |   91.07 |    61.11 |   93.33 |   90.56 | 26,39,54,78,80    
  gates.js         |      70 |       50 |   85.71 |   68.42 | 9,25,35-39        
  journey-flow.js  |   76.19 |      100 |      50 |      75 | 2,24,27,30        
  navigation.js    |      60 |     37.5 |      50 |    61.9 | 11-17,21-22,30    
  prerequisites.js |   89.47 |       50 |   91.66 |    87.5 | 30-31             
  run-state.js     |      50 |        0 |       0 |      50 | 10,13-16,20,26    
  ...ion-status.js |   66.66 |      100 |      40 |      75 | 6,9               
 ...server/app/lib |   53.57 |    36.84 |    37.5 |   52.83 |                   
  path.js          |   49.01 |    36.84 |   33.33 |   48.97 | ...68,73-74,80-81 
 ...p/lib/validate |   40.94 |     2.38 |   16.27 |   42.14 |                   
  calendar.js      |   32.14 |        0 |       0 |   34.61 | ...0,80,87-90,103 
  run.js           |   28.57 |        0 |       0 |   28.57 | 2-4,10-14         
  validators.js    |   44.56 |     3.38 |   22.58 |   45.45 | ...63,286,299,314 
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-17              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 11-29             
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-226            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |    82.5 |    64.81 |   90.47 |   82.46 |                   
  ...-internals.js |   88.88 |    85.71 |     100 |   88.88 | 29                
  ...e-complete.js |      80 |    58.33 |    90.9 |      80 | 50-56,81          
  ...lank-value.js |      90 |       90 |     100 |      90 | 9                 
  manifest.js      |   86.66 |       50 |   85.71 |    90.9 | 5                 
  state-queries.js |    77.5 |    58.33 |   86.66 |   77.21 | ...52,169,212,216 
 ...ions/evaluator |   96.29 |      100 |     100 |   96.15 |                   
  ...erge-purge.js |   93.75 |      100 |     100 |   93.33 | 69                
 ...or/enumeration |     100 |       75 |     100 |     100 |                   
  ...post-purge.js |     100 |       50 |     100 |     100 | 20                
 ...r/implications |    77.5 |    53.84 |   85.71 |    77.5 |                   
  index.js         |      75 |    53.84 |   83.33 |      75 | ...,66-77,113-119 
 ...uator/internal |   86.04 |       70 |     100 |   85.71 |                   
  ...ents-equal.js |      76 |    66.66 |     100 |      76 | 10,14,17,36,45,48 
 ...manifest-index |   97.67 |     87.5 |     100 |   97.61 |                   
  ...bligations.js |   92.85 |    81.25 |     100 |   92.85 | 18                
 ...valuator/purge |   96.96 |    63.63 |     100 |   96.96 |                   
  ...ulfilments.js |     100 |       50 |     100 |     100 | 6                 
  purge-storage.js |   96.42 |       65 |     100 |   96.42 | 45                
 ...valuator/scope |      90 |    88.88 |     100 |      90 |                   
  ...cope-check.js |   86.66 |    83.33 |     100 |   86.66 | 20-21             
 ...ations/helpers |   51.56 |    26.66 |    42.3 |   52.63 |                   
  allow-listed.js  |     100 |       50 |     100 |     100 | 22                
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 12-21             
  ...low-listed.js |     100 |       75 |     100 |     100 | 8                 
  branched-gate.js |      20 |        0 |       0 |      20 | 20-30             
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  ...n-union-of.js |      20 |        0 |       0 |      20 | 27-37             
  present-gate.js  |   16.66 |        0 |       0 |      20 | 8-16              
  present.js       |      25 |        0 |       0 |      30 | 11-19             
 ...pers/internals |   75.75 |    58.82 |      80 |   75.75 |                   
  derive-union.js  |   33.33 |        0 |       0 |   33.33 | 8-11              
  run-gate.js      |   73.91 |    54.54 |   85.71 |   73.91 | 16-25             
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 19-24,54-68       
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |   26.58 |     6.25 |   11.11 |   27.02 |                   
  client.js        |   29.03 |    11.11 |       0 |   32.14 | ...,71-87,100-112 
  index.js         |      25 |     3.33 |   16.66 |   23.91 | ...96,104-120,131 
 ...ation-purposes |    87.5 |      100 |      75 |     100 |                   
  index.js         |   85.71 |      100 |      75 |     100 |                   
 ...l-transporters |   66.66 |      100 |   33.33 |     100 |                   
  index.js         |      60 |      100 |   33.33 |     100 |                   
 ...ices/countries |   45.16 |    42.85 |      30 |   46.42 |                   
  client.js        |      20 |    33.33 |       0 |      20 | 5-25              
  index.js         |   52.63 |       50 |      25 |   56.25 | 8-12,25,35-37     
 ...document-types |   66.66 |      100 |       0 |     100 |                   
  index.js         |      50 |      100 |       0 |     100 |                   
 ...cument-uploads |   30.64 |    15.15 |       0 |   31.14 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   19.44 |    18.18 |       0 |      20 | ...6,50-65,71-106 
  stub.js          |      44 |        0 |       0 |      44 | 31-34,41-64       
 ...reason-purpose |   66.66 |      100 |   33.33 |      75 |                   
  index.js         |      60 |      100 |   33.33 |   66.66 | 7,15              
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |      25 |        0 |       0 |      25 |                   
  errors.js        |   27.27 |      100 |       0 |   27.27 | 5-9,14-15,19      
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |    82.6 |    67.85 |   83.33 |    82.6 |                   
  decode.js        |   82.75 |    68.75 |     100 |   82.75 | 11,17,24,30,58    
  encode.js        |   86.66 |    66.66 |     100 |   86.66 | 21,36             
  fail.js          |      50 |      100 |       0 |      50 | 2                 
 ...-codec/records |   68.75 |       50 |      60 |   68.75 |                   
  ...de-records.js |   81.25 |       70 |     100 |   81.25 | 8,18,26           
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
  ...own-stored.js |   16.66 |        0 |       0 |   16.66 | 5-11              
 ...codec/validate |   69.56 |       60 |     100 |   69.56 |                   
  current-form.js  |   66.66 |     62.5 |     100 |   66.66 | 7,11,16           
  fulfilment-id.js |      75 |       50 |     100 |      75 | 10,21             
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 5-29              
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-7               
  transport.js     |       0 |        0 |       0 |       0 | 5-22              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-76              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 11-13             
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-32              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-51              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 7-36              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |   76.47 |        0 |      40 |   76.47 |                   
  list-query.js    |   42.85 |        0 |       0 |   42.85 | 4,7-9             
 ...stub/lifecycle |   39.36 |    11.11 |   35.29 |   39.78 |                   
  create.js        |      25 |        0 |      50 |      25 | 24-57             
  ...ence-party.js |      40 |      100 |       0 |      50 | 17-18             
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   33.33 |    23.07 |   16.66 |   33.33 | 9,21-33,43        
  transition.js    |   38.63 |     7.69 |      40 |   38.63 | ...35,47-67,71-93 
 ...s/stub/marshal |   33.33 |     6.06 |      25 |   30.43 |                   
  list-item.js     |   27.27 |        0 |       0 |   27.27 | 11-15,23-33,37-41 
 ...rds/stub/store |   81.81 |       50 |     100 |   81.81 |                   
  writable.js      |   77.77 |       50 |     100 |   77.77 | 6,15              
 ...stence/session |   24.52 |    13.88 |      25 |   24.52 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |      50 |    26.31 |      50 |      50 | 17-18,27-40,52-58 
 ...services/ports |      45 |       50 |      40 |   44.44 |                   
  client.js        |   22.22 |       50 |       0 |   22.22 | 5-17              
  index.js         |   63.63 |       50 |      50 |   66.66 | 8-11              
 ...port-reference |   77.77 |      100 |   33.33 |     100 |                   
  index.js         |   66.66 |      100 |   33.33 |     100 |                   
 ...tional-details |   40.54 |        0 |    9.09 |   41.66 |                   
  controller.js    |   37.14 |        0 |    9.09 |   38.23 | ...1,79-80,92-128 
 ...ures/addresses |    72.5 |    49.01 |   47.36 |   77.33 |                   
  controller.js    |      50 |        0 |       0 |   56.25 | 54,72-79,91-92    
  ...en-parties.js |     100 |    66.66 |     100 |     100 | 35-45             
  parties.js       |   71.42 |        0 |       0 |   83.33 | 69                
  party-inline.js  |      50 |        0 |       0 |     100 | 4-19              
  ...ty-answers.js |   22.22 |        0 |       0 |   22.22 | 9-17              
  ...ve-parties.js |   92.59 |    88.88 |     100 |   92.59 | 37,50             
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 51                
  copy.en.js       |      50 |      100 |       0 |      50 | 50                
 ...s/party-picker |   29.82 |        0 |      20 |   27.45 |                   
  ...controller.js |   29.72 |        0 |   33.33 |   23.52 | ...98-120,129-158 
  ...est-params.js |      40 |        0 |       0 |      50 | 2-3               
  selection.js     |   26.66 |        0 |       0 |   30.76 | 14-18,30-36       
 ...ker/view-model |   38.46 |        0 |       0 |   41.66 |                   
  address-lines.js |   42.85 |      100 |       0 |      50 | 11,16-18          
  error-summary.js |      50 |        0 |       0 |      50 | 2                 
  index.js         |      25 |        0 |       0 |      25 | 10-18             
 ...del/pagination |   21.42 |        0 |       0 |   22.22 |                   
  index.js         |   28.57 |        0 |       0 |   28.57 | 11-21             
  page-numbers.js  |   27.27 |        0 |       0 |      30 | 2-5,9-13,25       
  results-href.js  |      10 |        0 |       0 |      10 | 8-21              
 ...s/cancel-amend |      40 |        0 |       0 |   43.47 |                   
  controller.js    |      40 |        0 |       0 |   43.47 | 24,29,42-43,49-62 
 .../check-answers |     100 |    92.59 |     100 |     100 |                   
  controller.js    |     100 |    92.59 |     100 |     100 | 99,119            
 ...k-answers/copy |      60 |      100 |      50 |      60 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
 ...ds/consignment |     100 |    88.88 |     100 |     100 |                   
  ...al-details.js |     100 |    91.66 |     100 |     100 | 50                
  ...rt-details.js |     100 |    83.33 |     100 |     100 | 27                
 ...gnment/species |   97.67 |    72.72 |     100 |   97.43 |                   
  ...ifier-cell.js |     100 |       50 |     100 |     100 | 4                 
  ...er-columns.js |     100 |       50 |     100 |     100 | 20                
  ...card-title.js |      90 |     62.5 |     100 |      90 | 16                
  species-text.js  |     100 |       75 |     100 |     100 | 6                 
 ...cards/movement |     100 |    94.44 |     100 |     100 |                   
  ...al-details.js |     100 |     87.5 |     100 |     100 | 43                
 ...es/commodities |     100 |    85.71 |     100 |     100 |                   
  evaluation.js    |     100 |    85.71 |     100 |     100 | 44                
 ...identification |    20.4 |        0 |       0 |   20.83 |                   
  ...controller.js |   19.14 |        0 |       0 |   19.14 | ...3,88-93,97-158 
  fields.js        |      50 |      100 |       0 |     100 |                   
 ...cation/address |   48.27 |        0 |       0 |   53.84 |                   
  fields.js        |   48.27 |        0 |       0 |   53.84 | ...4,87-93,98-105 
 ...ification/card |   24.56 |        0 |       0 |      25 |                   
  error-summary.js |   33.33 |        0 |       0 |   33.33 | 8-18              
  view-model.js    |   23.52 |        0 |       0 |      24 | ...89,103,110-135 
 ...ification/form |   20.83 |        0 |       0 |   22.72 |                   
  forms.js         |   20.83 |        0 |       0 |   22.72 | ...08-111,125-131 
 ...ion/identifier |   61.53 |        0 |   23.07 |   66.66 |                   
  fields.js        |   61.11 |        0 |      30 |    64.7 | 29,32-34,43-44,51 
  table.js         |    62.5 |        0 |       0 |   71.42 | 16,26             
 ...cation/records |   21.05 |        0 |       0 |   21.05 |                   
  append.js        |   21.05 |        0 |       0 |   21.05 | 10-25,29-35,39-54 
 ...ication/remove |   33.33 |        0 |       0 |   33.33 |                   
  post-remove.js   |   33.33 |        0 |       0 |   33.33 | 10,13-14,18,24-35 
 ...cation/summary |      40 |        0 |       0 |   66.66 |                   
  ...ommodities.js |      40 |        0 |       0 |   66.66 | 17                
 ...gnment-details |      30 |        0 |       0 |   31.91 |                   
  ...controller.js |   22.85 |        0 |       0 |   22.85 | 47,73-83,87-129   
  fields.js        |      50 |        0 |       0 |    62.5 | 14,20-21          
  lines.js         |      40 |      100 |       0 |      50 | 4,9               
 ...details/remove |   31.25 |        0 |       0 |   31.25 |                   
  actions.js       |      60 |      100 |       0 |      60 | 8,11,14,17        
  post-remove.js   |   18.18 |        0 |       0 |   18.18 | 10,17,32-42,50-62 
 ...ils/validation |   21.42 |        0 |       0 |   23.07 |                   
  count-drop.js    |   21.42 |        0 |       0 |   23.07 | 13-24,37          
 ...ils/view-model |   33.33 |        0 |       0 |    37.5 |                   
  groups.js        |   33.33 |        0 |       0 |   42.85 | 22-24,27          
  selected-rows.js |      30 |        0 |       0 |   33.33 | 15-17,28-30       
  values.js        |    37.5 |        0 |       0 |    37.5 | 4,7-8,15-16       
 ...mmodities/copy |   18.51 |        0 |       0 |      20 |                   
  copy.cy.js       |   21.42 |      100 |       0 |   23.07 | 22-176            
  copy.en.js       |   15.38 |        0 |       0 |   16.66 | 14-169            
 ...odities/search |   30.76 |        0 |       0 |   32.65 |                   
  matching.js      |   31.57 |        0 |       0 |   35.29 | 9,12,27-36,42     
  ...controller.js |    30.3 |        0 |       0 |   31.25 | ...54,58-59,63-85 
 ...search/actions |   33.33 |        0 |       0 |   33.33 |                   
  ...-selection.js |   33.33 |        0 |       0 |   33.33 | 13-14,27-34       
 ...arch/selection |   36.36 |        0 |       0 |    42.1 |                   
  keys.js          |   28.57 |      100 |       0 |   33.33 | ...10,17-20,24-25 
  line-key.js      |      50 |      100 |       0 |      50 | 4                 
  selected-keys.js |      50 |        0 |       0 |      60 | 10,13             
 ...rch/view-model |   32.25 |        0 |       0 |   33.33 |                   
  ...ity-groups.js |   26.66 |        0 |       0 |   26.66 | ...19,22-24,41-50 
  legend.js        |      50 |      100 |       0 |      50 | 6                 
  ...ed-summary.js |   33.33 |        0 |       0 |   36.36 | 14-17,21-25       
  species-label.js |      50 |        0 |       0 |      50 | 13                
 ...s/confirmation |   54.54 |        0 |       0 |   54.54 |                   
  controller.js    |      50 |        0 |       0 |      50 | 19,26-30          
 ...atures/contact |   31.42 |        0 |       0 |   31.42 |                   
  controller.js    |   27.27 |        0 |       0 |   27.27 | ...1,70-72,78-116 
 ...res/cph-number |   38.88 |        0 |       0 |      40 |                   
  controller.js    |   35.29 |        0 |       0 |   36.36 | ...4,68-69,75-106 
 ...ures/dashboard |   26.08 |        0 |       0 |   27.58 |                   
  controller.js    |   32.25 |        0 |       0 |   35.71 | ...14-115,119-121 
  ...ion-helper.js |   21.66 |        0 |       0 |   22.41 | ...30-136,148-160 
 ...dashboard/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 44-56             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   28.57 |        0 |       0 |   30.76 |                   
  actions.js       |      25 |        0 |       0 |      25 | 18-66             
  index.js         |      50 |        0 |       0 |     100 | 11-20             
 ...es/declaration |   27.02 |        0 |       0 |   27.02 |                   
  controller.js    |      25 |        0 |       0 |      25 | ...1,55-59,63-104 
 ...e-notification |   36.36 |        0 |       0 |   38.09 |                   
  controller.js    |   36.36 |        0 |       0 |   38.09 | 20,25,38-39,43-56 
 ...ures/documents |    36.9 |        0 |    9.52 |   37.65 |                   
  controller.js    |   22.41 |        0 |       0 |      23 | ...95,299,303-309 
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |   79.16 |        0 |   42.85 |   81.81 | 51,54,57-58       
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...ents/contracts |   61.11 |      100 |       0 |    64.7 |                   
  ...pe-options.js |      50 |      100 |       0 |   66.66 | 14                
  remove-action.js |    62.5 |      100 |       0 |    62.5 | 12,16,19          
  upload-id.js     |      50 |      100 |       0 |      50 | 8-10              
 ...documents/copy |   22.22 |      100 |    12.5 |   22.22 |                   
  copy.cy.js       |   11.11 |      100 |       0 |   11.11 | 58-130            
  copy.en.js       |   33.33 |      100 |      25 |   33.33 | 56-134            
 ...documents/form |   41.17 |        0 |       0 |   46.66 |                   
  errors.js        |   33.33 |        0 |       0 |   38.88 | 31-40,54-55,62-63 
  payload.js       |   53.84 |        0 |       0 |   58.33 | 23,55,66-68       
 ...ments/handlers |      25 |      100 |       0 |      25 |                   
  load-page.js     |      25 |      100 |       0 |      25 | 6-11              
 ...handlers/reads |      50 |        0 |       0 |   58.33 |                   
  download.js      |      50 |        0 |       0 |   58.33 | 15-18,22          
