
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 2383 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/contract.test.js --run


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  22 passed (22)
   Start at  10:45:47
   Duration  2.01s (transform 454ms, setup 285ms, import 1.23s, tests 27ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   75.59 |    57.47 |   77.95 |   75.49 |                   
  answers-read.js  |   83.33 |      100 |   66.66 |      80 | 8                 
  applicability.js |   85.71 |       50 |   66.66 |   85.71 | 55                
  ...ulfilments.js |    92.3 |       75 |     100 |   91.66 | 15                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  evaluation.js    |      75 |      100 |      50 |      75 | 8                 
  fulfilment-id.js |   97.05 |    81.81 |     100 |   96.96 | 49                
  ...t-registry.js |      80 |     67.3 |   82.75 |      80 | ...60,168,177,193 
  ...ion-source.js |   87.09 |    76.66 |      96 |   86.66 | ...18,136,155-158 
  purge.js         |   21.05 |        0 |       0 |   21.05 | ...43,48-56,69-71 
  ...fulfilment.js |       0 |        0 |       0 |       0 | 12-122            
  ...ess-config.js |      80 |      100 |      50 |      80 | 12                
  scope.js         |   87.93 |       75 |   93.33 |   89.47 | 42-43,45-48,58    
 ...ge/fulfilments |   81.25 |       50 |      75 |   81.25 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...index-path.js |   85.71 |       50 |     100 |   85.71 | 6,15              
 ...roject-answers |   96.42 |       85 |     100 |   96.29 |                   
  dense-indices.js |   89.47 |     62.5 |     100 |   88.23 | 23-24             
 .../bridge/status |   81.08 |    43.75 |   78.57 |   78.12 |                   
  facets.js        |      90 |       50 |   83.33 |    87.5 | 7                 
  index.js         |   72.72 |    41.66 |      75 |   68.42 | 57-63,90          
 ...classification |      84 |    83.33 |   77.77 |   86.36 |                   
  index.js         |      84 |    83.33 |   77.77 |   86.36 | 22,28,46          
 ...s/completeness |   43.24 |    20.75 |   22.72 |   44.44 |                   
  index.js         |   40.54 |    19.23 |      25 |   40.54 | ...-83,96-102,117 
  invariants.js    |      40 |       20 |    12.5 |   44.44 | ...17,35-45,63,68 
  leaf.js          |   46.15 |     12.5 |      25 |   46.15 | 12-17,21,24       
  records.js       |      75 |       50 |      50 |      75 | 15                
 ...atus/structure |     100 |       90 |     100 |     100 |                   
  index.js         |     100 |       90 |     100 |     100 | 50                
 ...ver/app/engine |   56.17 |    43.85 |   57.14 |   55.12 |                   
  journey.js       |   41.37 |     28.2 |   38.46 |   40.69 | ...69-176,180-184 
  read.js          |   79.16 |       50 |      80 |   78.26 | 13,21,57-58,72    
  store.js         |   77.77 |       50 |   66.66 |   77.77 | 24-25             
  test-support.js  |   65.78 |      100 |   58.82 |    64.7 | 23,27-37,68-76    
 ...ngine/evaluate |   85.71 |       50 |     100 |      85 |                   
  cardinality.js   |      80 |     37.5 |     100 |      80 | 31-32             
  ...ction-view.js |    90.9 |       75 |     100 |      90 | 21                
 ...ne/persistence |   66.66 |       50 |   47.61 |   66.66 |                   
  records.js       |    61.9 |      100 |   38.46 |    61.9 | 7,31-32,34-38     
  session.js       |   73.33 |       50 |    62.5 |   73.33 | 8,23,29,31        
 ...p/engine/write |   78.57 |       50 |     100 |   78.57 |                   
  submit.js        |    62.5 |       50 |     100 |    62.5 | 16-18             
 .../write/entries |   71.79 |    55.55 |   55.55 |   72.97 |                   
  by-obligation.js |   66.66 |      100 |   33.33 |   66.66 | 7,10              
  mutate.js        |   65.21 |    42.85 |   66.66 |   65.21 | 12,35,52-62       
  reconcile.js     |      90 |      100 |   66.66 |     100 |                   
 ...write/pipeline |     100 |    91.66 |     100 |     100 |                   
  canonical.js     |     100 |    83.33 |     100 |     100 | 19                
 ...erver/app/flow |   75.92 |    44.68 |   64.61 |   76.55 |                   
  dispatch.js      |   89.28 |    61.11 |   86.66 |   90.56 | 26,39,54,78,80    
  gates.js         |      60 |       25 |   57.14 |   57.89 | 9,20-21,25,35-39  
  journey-flow.js  |   76.19 |      100 |      50 |      75 | 2,24,27,30        
  navigation.js    |      60 |       25 |      50 |    61.9 | 11-17,21-22,30    
  prerequisites.js |   89.47 |       50 |   91.66 |    87.5 | 30-31             
  run-state.js     |   58.33 |        0 |      25 |   58.33 | 10,13-16,26       
  ...ion-status.js |   66.66 |      100 |      40 |      75 | 6,9               
 ...server/app/lib |   53.57 |    36.84 |    37.5 |   52.83 |                   
  path.js          |   49.01 |    36.84 |   33.33 |   48.97 | ...68,73-74,80-81 
 ...p/lib/validate |   63.77 |    34.52 |   62.79 |    62.8 |                   
  calendar.js      |   71.42 |    13.33 |   88.88 |   69.23 | 19-29             
  run.js           |   57.14 |       20 |   33.33 |   57.14 | 2-4               
  validators.js    |   61.95 |    42.37 |   58.06 |   61.36 | ...19,223-241,261 
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-17              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 11-29             
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-226            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |    47.5 |    30.55 |   52.38 |   46.75 |                   
  ...-internals.js |   88.88 |    85.71 |     100 |   88.88 | 29                
  ...e-complete.js |   63.33 |    29.16 |   63.63 |   63.33 | ...3,81,87-92,110 
  ...lank-value.js |      90 |       90 |     100 |      90 | 14                
  ...fest-graph.js |   86.66 |       40 |   66.66 |   85.71 | 31-33             
  manifest.js      |   86.66 |       50 |   85.71 |    90.9 | 5                 
  state-queries.js |   16.25 |    13.33 |   13.33 |   16.45 | ...45-155,159-219 
 ...ions/evaluator |   96.29 |       75 |     100 |   96.15 |                   
  ...erge-purge.js |   93.75 |       50 |     100 |   93.33 | 69                
 ...or/enumeration |     100 |       75 |     100 |     100 |                   
  ...post-purge.js |     100 |       50 |     100 |     100 | 20                
 ...r/implications |    77.5 |    53.84 |   85.71 |    77.5 |                   
  index.js         |      75 |    53.84 |   83.33 |      75 | ...,66-77,113-119 
 ...uator/internal |   83.72 |       65 |     100 |   83.33 |                   
  ...ents-equal.js |      72 |    61.11 |     100 |      72 | ...17,36,41,45,48 
 ...manifest-index |   97.67 |     87.5 |     100 |   97.61 |                   
  ...bligations.js |   92.85 |    81.25 |     100 |   92.85 | 18                
 ...valuator/purge |   93.93 |    59.09 |     100 |   93.93 |                   
  ...ulfilments.js |     100 |       50 |     100 |     100 | 6                 
  purge-storage.js |   92.85 |       60 |     100 |   92.85 | 45,65             
 ...valuator/scope |      90 |    88.88 |     100 |      90 |                   
  ...cope-check.js |   86.66 |    83.33 |     100 |   86.66 | 20-21             
 ...ations/helpers |   51.56 |    26.66 |    42.3 |   52.63 |                   
  allow-listed.js  |     100 |       50 |     100 |     100 | 22                
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 12-21             
  ...low-listed.js |     100 |       75 |     100 |     100 | 8                 
  branched-gate.js |      20 |        0 |       0 |      20 | 20-30             
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  ...n-union-of.js |      20 |        0 |       0 |      20 | 27-37             
  present-gate.js  |   16.66 |        0 |       0 |      20 | 8-16              
  present.js       |      25 |        0 |       0 |      30 | 11-19             
 ...pers/internals |   75.75 |    58.82 |      80 |   75.75 |                   
  derive-union.js  |   33.33 |        0 |       0 |   33.33 | 8-11              
  run-gate.js      |   73.91 |    54.54 |   85.71 |   73.91 | 16-25             
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 19-24,54-68       
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |   29.11 |     8.33 |   16.66 |   29.72 |                   
  client.js        |   29.03 |    11.11 |       0 |   32.14 | ...,71-87,100-112 
  index.js         |   29.16 |     6.66 |      25 |   28.26 | ...96,108-120,131 
 ...ation-purposes |      75 |      100 |      50 |     100 |                   
  index.js         |   71.42 |      100 |      50 |     100 |                   
 ...ices/countries |   58.06 |    35.71 |      70 |   57.14 |                   
  client.js        |      20 |    33.33 |       0 |      20 | 5-25              
  index.js         |   73.68 |     37.5 |      75 |      75 | 8-12              
 ...document-types |   83.33 |      100 |      50 |     100 |                   
  index.js         |      75 |      100 |      50 |     100 |                   
 ...cument-uploads |   35.48 |    15.15 |    7.69 |   36.06 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   19.44 |    18.18 |       0 |      20 | ...6,50-65,71-106 
  stub.js          |      56 |        0 |      20 |      56 | 31-34,47-64       
 ...reason-purpose |   83.33 |      100 |   66.66 |     100 |                   
  index.js         |      80 |      100 |   66.66 |     100 |                   
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |      25 |        0 |       0 |      25 |                   
  errors.js        |   27.27 |      100 |       0 |   27.27 | 5-9,14-15,19      
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |    82.6 |    67.85 |   83.33 |    82.6 |                   
  decode.js        |   82.75 |    68.75 |     100 |   82.75 | 11,17,24,30,58    
  encode.js        |   86.66 |    66.66 |     100 |   86.66 | 21,36             
  fail.js          |      50 |      100 |       0 |      50 | 2                 
 ...-codec/records |   68.75 |       50 |      60 |   68.75 |                   
  ...de-records.js |   81.25 |       70 |     100 |   81.25 | 8,18,26           
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
  ...own-stored.js |   16.66 |        0 |       0 |   16.66 | 5-11              
 ...codec/validate |   69.56 |       60 |     100 |   69.56 |                   
  current-form.js  |   66.66 |     62.5 |     100 |   66.66 | 7,11,16           
  fulfilment-id.js |      75 |       50 |     100 |      75 | 10,21             
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 5-29              
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-7               
  transport.js     |       0 |        0 |       0 |       0 | 5-22              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-76              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 11-13             
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-32              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-51              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 7-36              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |   76.47 |        0 |      40 |   76.47 |                   
  list-query.js    |   42.85 |        0 |       0 |   42.85 | 4,7-9             
 ...stub/lifecycle |   26.59 |      7.4 |   23.52 |   26.88 |                   
  create.js        |      25 |        0 |      50 |      25 | 24-57             
  ...ence-party.js |      40 |      100 |       0 |      50 | 17-18             
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   33.33 |    23.07 |   16.66 |   33.33 | 9,21-33,43        
  transition.js    |   11.36 |        0 |       0 |   11.36 | ...43,47-67,71-93 
 ...s/stub/marshal |   33.33 |     6.06 |      25 |   30.43 |                   
  list-item.js     |   27.27 |        0 |       0 |   27.27 | 11-15,23-33,37-41 
 ...rds/stub/store |   81.81 |       50 |     100 |   81.81 |                   
  writable.js      |   77.77 |       50 |     100 |   77.77 | 6,15              
 ...stence/session |   37.73 |    22.22 |      40 |   37.73 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |   76.92 |     42.1 |      80 |   76.92 | 27-31,39-40       
 ...services/ports |      35 |       25 |      20 |   33.33 |                   
  client.js        |   22.22 |       50 |       0 |   22.22 | 5-17              
  index.js         |   45.45 |        0 |      25 |   44.44 | 8-11,17-18        
 ...port-reference |   88.88 |      100 |   66.66 |     100 |                   
  index.js         |   83.33 |      100 |   66.66 |     100 |                   
 ...tional-details |   70.27 |    31.81 |   27.27 |   72.22 |                   
  controller.js    |   68.57 |    31.81 |   27.27 |   70.58 | ...80,104,120,125 
 ...ures/addresses |   61.25 |     19.6 |   36.84 |   62.66 |                   
  controller.js    |      50 |        0 |       0 |   56.25 | 54,72-79,91-92    
  ...en-parties.js |   45.45 |        0 |      25 |   45.45 | 32-36,54-55       
  ...for-render.js |      50 |        0 |       0 |      50 | 8                 
  parties.js       |   71.42 |        0 |       0 |   83.33 | 69                
  party-inline.js  |     100 |    71.42 |     100 |     100 | 9,19              
  ...ty-answers.js |   88.88 |       50 |     100 |   88.88 | 14                
  ...ve-parties.js |   55.55 |    22.22 |      75 |   55.55 | 21-22,37,50,60-69 
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 51                
  copy.en.js       |      50 |      100 |       0 |      50 | 50                
 ...s/party-picker |   63.15 |       35 |   66.66 |   60.78 |                   
  ...controller.js |   62.16 |    31.81 |   66.66 |   58.82 | ...35-136,146-147 
  ...est-params.js |     100 |       75 |     100 |     100 | 3                 
  selection.js     |   53.33 |    28.57 |      50 |   53.84 | 15,30-36          
 ...ker/view-model |   38.46 |        0 |       0 |   41.66 |                   
  address-lines.js |   42.85 |      100 |       0 |      50 | 11,16-18          
  error-summary.js |      50 |        0 |       0 |      50 | 2                 
  index.js         |      25 |        0 |       0 |      25 | 10-18             
 ...del/pagination |   21.42 |        0 |       0 |   22.22 |                   
  index.js         |   28.57 |        0 |       0 |   28.57 | 11-21             
  page-numbers.js  |   27.27 |        0 |       0 |      30 | 2-5,9-13,25       
  results-href.js  |      10 |        0 |       0 |      10 | 8-21              
 ...s/cancel-amend |      40 |        0 |       0 |   43.47 |                   
  controller.js    |      40 |        0 |       0 |   43.47 | 24,29,42-43,49-62 
 .../check-answers |   37.03 |        0 |       0 |   38.46 |                   
  controller.js    |   34.61 |        0 |       0 |      36 | ...93-101,117-133 
 ...k-answers/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
  copy.en.js       |      20 |      100 |       0 |      20 | 94-107            
 ...ers/view-model |      44 |        0 |       0 |   45.83 |                   
  applicability.js |   46.66 |      100 |       0 |   46.66 | ...13,16,19,22,25 
  index.js         |   33.33 |        0 |       0 |   33.33 | 15-16             
  ...ng-parties.js |   42.85 |        0 |       0 |      50 | 13,16-17          
 ...ew-model/cards |   28.57 |        0 |       0 |   28.57 |                   
  documents.js     |   28.57 |        0 |       0 |   28.57 | 12-38             
 ...ards/addresses |   66.66 |        0 |       0 |   66.66 |                   
  ...ct-address.js |   66.66 |        0 |       0 |   66.66 | 13                
  ...-addresses.js |   66.66 |        0 |       0 |   66.66 | 21                
 ...ds/consignment |   66.66 |        0 |       0 |      80 |                   
  ...al-details.js |   66.66 |        0 |       0 |   66.66 | 16                
  ...rt-details.js |   66.66 |        0 |       0 |     100 | 17-27             
 ...gnment/species |   34.88 |        0 |       0 |   38.46 |                   
  ...ifier-cell.js |      50 |        0 |       0 |      50 | 4                 
  ...er-columns.js |   28.57 |        0 |       0 |      40 | 18-20             
  ...fier-table.js |   22.22 |        0 |       0 |   22.22 | 10-21             
  ...rd-actions.js |   66.66 |        0 |       0 |     100 | 20                
  ...-card-rows.js |   66.66 |        0 |       0 |     100 | 19                
  ...card-title.js |      30 |        0 |       0 |      30 | 14-21             
  species-cards.js |      25 |      100 |       0 |      25 | 10-14             
  species-text.js  |      50 |        0 |       0 |      50 | 4                 
  ...odity-line.js |   33.33 |      100 |       0 |   33.33 | 4-10              
 ...cards/movement |    40.9 |        0 |       0 |   42.85 |                   
  ...al-details.js |      50 |        0 |       0 |   66.66 | 43                
  ...rt-details.js |   38.88 |        0 |       0 |   38.88 | ...29,40,54,78-79 
 ...iew-model/rows |   43.47 |        0 |       0 |   48.78 |                   
  change-link.js   |   55.55 |        0 |       0 |   71.42 | 15,28             
  party-row.js     |   36.84 |        0 |       0 |   38.88 | ...29,49-52,63-64 
  summary-row.js   |      50 |        0 |       0 |   66.66 | 11                
  value-text.js    |   42.85 |        0 |       0 |   46.15 | 13-19,23,26       
 ...model/sections |      50 |        0 |       0 |      50 |                   
  ...onsignment.js |      50 |        0 |       0 |      50 | 17-18             
  addresses.js     |   66.66 |        0 |       0 |   66.66 | 16                
  documents.js     |   33.33 |        0 |       0 |   33.33 | 9-13              
  movement.js      |   66.66 |      100 |       0 |   66.66 | 10                
 ...es/commodities |     100 |    85.71 |     100 |     100 |                   
  evaluation.js    |     100 |    85.71 |     100 |     100 | 44                
 ...identification |   63.26 |     37.5 |    62.5 |    62.5 |                   
  ...controller.js |    61.7 |     37.5 |   57.14 |    61.7 | ...40-144,157-158 
 ...cation/address |   75.86 |    42.85 |   58.33 |   80.76 |                   
  fields.js        |   75.86 |    42.85 |   58.33 |   80.76 | 81,88,93,98-105   
 ...ification/card |   24.56 |        0 |       0 |      25 |                   
  error-summary.js |   33.33 |        0 |       0 |   33.33 | 8-18              
  view-model.js    |   23.52 |        0 |       0 |      24 | ...89,103,110-135 
 ...ification/form |   89.58 |       50 |     100 |   88.63 |                   
  forms.js         |   89.58 |       50 |     100 |   88.63 | 34,111,129-131    
 ...ion/identifier |   80.76 |       25 |   61.53 |    87.5 |                   
  fields.js        |   88.88 |      100 |      80 |   94.11 | 51                
  table.js         |    62.5 |        0 |       0 |   71.42 | 16,26             
 ...cation/records |   73.68 |     62.5 |   66.66 |   73.68 |                   
  append.js        |   73.68 |     62.5 |   66.66 |   73.68 | 29-35,42,51       
 ...ication/remove |      40 |        0 |      25 |      40 |                   
  post-remove.js   |      40 |        0 |      25 |      40 | 13-14,18,24-35    
 ...cation/summary |      40 |        0 |       0 |   66.66 |                   
  ...ommodities.js |      40 |        0 |       0 |   66.66 | 17                
 ...gnment-details |      72 |     40.9 |   53.84 |   72.34 |                   
  ...controller.js |   65.71 |       40 |      20 |   65.71 | ...95,100,105-114 
  fields.js        |     100 |       50 |     100 |     100 | 29                
  lines.js         |      60 |      100 |   33.33 |      75 | 9                 
 ...details/remove |    37.5 |        0 |   22.22 |    37.5 |                   
  actions.js       |      80 |      100 |      50 |      80 | 11,17             
  post-remove.js   |   18.18 |        0 |       0 |   18.18 | 10,17,32-42,50-62 
 ...ils/validation |   71.42 |    33.33 |     100 |   69.23 |                   
  count-drop.js    |   71.42 |    33.33 |     100 |   69.23 | 18-23             
 ...ils/view-model |   40.74 |     9.09 |   11.76 |   45.83 |                   
  groups.js        |   33.33 |        0 |       0 |   42.85 | 22-24,27          
  selected-rows.js |      30 |        0 |       0 |   33.33 | 15-17,28-30       
  values.js        |    62.5 |       20 |      40 |    62.5 | 4,7-8             
 ...mmodities/copy |   18.51 |        0 |       0 |      20 |                   
  copy.cy.js       |   21.42 |      100 |       0 |   23.07 | 22-176            
  copy.en.js       |   15.38 |        0 |       0 |   16.66 | 14-169            
 ...odities/search |   46.15 |       25 |   13.33 |   46.93 |                   
  matching.js      |   36.84 |       25 |    12.5 |   35.29 | 9,12,27-36,42     
  ...controller.js |   51.51 |       25 |   14.28 |   53.12 | ...59,67,73,77-82 
 ...arch/selection |   95.45 |       50 |    90.9 |   94.73 |                   
  selected-keys.js |   83.33 |       50 |   66.66 |      80 | 13                
 ...rch/view-model |   32.25 |        0 |       0 |   33.33 |                   
  ...ity-groups.js |   26.66 |        0 |       0 |   26.66 | ...19,22-24,41-50 
  legend.js        |      50 |      100 |       0 |      50 | 6                 
  ...ed-summary.js |   33.33 |        0 |       0 |   36.36 | 14-17,21-25       
  species-label.js |      50 |        0 |       0 |      50 | 13                
 ...s/confirmation |   54.54 |        0 |       0 |   54.54 |                   
  controller.js    |      50 |        0 |       0 |      50 | 19,26-30          
 ...atures/contact |   68.57 |    41.66 |   44.44 |   68.57 |                   
  controller.js    |   66.66 |    41.66 |   44.44 |   66.66 | ...84,100-101,112 
 ...res/cph-number |   71.18 |     37.5 |   55.55 |    70.9 |                   
  controller.js    |   70.17 |     37.5 |   55.55 |   69.81 | ...39,148-149,155 
 ...ures/dashboard |   26.08 |        0 |       0 |   27.58 |                   
  controller.js    |   32.25 |        0 |       0 |   35.71 | ...14-115,119-121 
  ...ion-helper.js |   21.66 |        0 |       0 |   22.41 | ...30-136,148-160 
 ...dashboard/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 44-56             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   28.57 |        0 |       0 |   30.76 |                   
  actions.js       |      25 |        0 |       0 |      25 | 18-66             
  index.js         |      50 |        0 |       0 |     100 | 11-20             
 ...es/declaration |   70.27 |    33.33 |   33.33 |   70.27 |                   
  controller.js    |   69.44 |    33.33 |   33.33 |   69.44 | ...5,72,93,98,104 
 ...e-notification |   36.36 |        0 |       0 |   38.09 |                   
  controller.js    |   36.36 |        0 |       0 |   38.09 | 20,25,38-39,43-56 
 ...ures/documents |   56.54 |    24.71 |   40.47 |   56.17 |                   
  controller.js    |   46.55 |    22.72 |   32.14 |   46.01 | ...95,299,303-309 
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |     100 |    77.77 |     100 |     100 | 54-58             
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
