
> trade-imports-animals-frontend@0.0.0 test:live-animals
> TZ=UTC vitest run src/server/app/sets/live-animals --no-coverage


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
+       "file": {
+         "a": "a",
+         "label": "Upload a file",
+         "mustBe": "Your file must be:",
+         "smallerThan": "smaller than",
+       },
+       "fileUploadHeading": "File upload",
+       "guidance": {
+         "additional": {
+           "caption": "Additional documents by type of consignment",
+           "consignment": "Consignment",
+           "documentsNeeded": "Documents needed",
+           "linkHref": "https://www.gov.uk/guidance/import-of-products-animals-food-and-feed-system",
+           "linkText": "Check the documents you need on GOV.UK (opens in a new tab)",
+           "rows": [
+             {
+               "consignment": "Animals that do not need a health certificate",
+               "documents": "An exporter's declaration that they are fit to travel",
+             },
+             {
+               "consignment": "Livestock transiting bluetongue restricted territories",
+               "documents": "Bluetongue declaration GBHC172",
+             },
+             {
+               "consignment": "Rodents imported for research purposes",
+               "documents": "An RM39 licence and supplementary health certificate",
+             },
+           ],
+           "summary": "Check which additional documents you must upload",
+         },
+         "intro": "You must attach an ITAHC if this consignment requires one. If you do not have it now, you can add it later. All documents should be uploaded before the consignment arrives at the UK port. Documents must be in English and you must upload all pages.",
+         "otherDocuments": [
+           "import licences or authorisations",
+           "commercial documents or invoices",
+         ],
+         "otherDocumentsLead": "Other documents you may need to attach include:",
+       },
+       "notProvided": "Not provided",
+       "reference": {
+         "hint": "For example, GBHC1234567890.",
+         "label": "Document reference",
+       },
+       "refreshStatus": "Refresh virus scan status",
+       "remove": "Remove",
+       "removeHidden": [Function removeHidden],
+       "scanTags": {
+         "checking": "Checking",
+         "safe": "Safe",
+         "unknown": "Unknown",
+         "virusFound": "Virus found",
+       },
+       "stillChecking": "Still checking some documents. Refresh again in a moment.",
+       "table": {
+         "actionsHidden": "Actions",
+         "caption": "Documents you have added",
+         "dateOfIssue": "Date of issue",
+         "reference": "Document reference",
+         "status": "Status",
+         "type": "Document type",
+       },
+       "title": "Upload documents",
+       "types": {
+         "AIR_WAYBILL": "Air waybill",
+         "BILL_OF_LADING": "Bill of lading",
+         "CATCH_CERTIFICATE": "Catch certificate",
+         "COMMERCIAL_INVOICE": "Commercial invoice",
+         "HEALTH_CERTIFICATE": "Health certificate",
+         "IMPORT_PERMIT": "Import permit",
+         "ITAHC": "Intra Trade Animal Health Certificate (ITAHC)",
+         "JOURNEY_LOG": "Journey log",
+         "LABORATORY_SAMPLING_RESULTS_FOR_AFLATOXIN": "Laboratory sampling results for aflatoxin (Reg 2019/1793)",
+         "LETTER_OF_AUTHORITY": "Letter of authority (Directive 2008/61/EC)",
+         "OTHER": "Other",
+         "RAIL_WAYBILL": "Rail waybill",
+         "SEA_WAYBILL": "Sea waybill",
+         "VETERINARY_HEALTH_CERTIFICATE": "Veterinary health certificate",
+       },
+       "viewFile": "View file",
+       "viewFileHidden": [Function viewFileHidden],
+     },
+     "dateOfIssue": {
+       "classes": "govuk-input--width-10",
+       "errorMessage": undefined,
+       "hint": {
+         "text": "For example, 12/12/2025",
+       },
+       "id": "accompanyingDocumentDateOfIssue",
+       "label": {
+         "classes": "govuk-label--s",
+         "text": "Date of issue",
+       },
+       "maxDate": undefined,
+       "minDate": undefined,
+       "name": "accompanyingDocumentDateOfIssue",
+       "value": "12/12/2025",
+     },
+     "documentTypeItems": [
+       {
+         "text": "Select one",
+         "value": "",
+       },
+       {
+         "text": "Intra Trade Animal Health Certificate (ITAHC)",
+         "value": "ITAHC",
+       },
+       {
+         "text": "Veterinary health certificate",
+         "value": "VETERINARY_HEALTH_CERTIFICATE",
+       },
+       {
+         "text": "Air waybill",
+         "value": "AIR_WAYBILL",
+       },
+       {
+         "text": "Import permit",
+         "value": "IMPORT_PERMIT",
+       },
+       {
+         "text": "Letter of authority (Directive 2008/61/EC)",
+         "value": "LETTER_OF_AUTHORITY",
+       },
+       {
+         "text": "Commercial invoice",
+         "value": "COMMERCIAL_INVOICE",
+       },
+       {
+         "text": "Sea waybill",
+         "value": "SEA_WAYBILL",
+       },
+       {
+         "text": "Rail waybill",
+         "value": "RAIL_WAYBILL",
+       },
+       {
+         "text": "Bill of lading",
+         "value": "BILL_OF_LADING",
+       },
+       {
+         "text": "Catch certificate",
+         "value": "CATCH_CERTIFICATE",
+       },
+       {
+         "text": "Laboratory sampling results for aflatoxin (Reg 2019/1793)",
+         "value": "LABORATORY_SAMPLING_RESULTS_FOR_AFLATOXIN",
+       },
+       {
+         "text": "Journey log",
+         "value": "JOURNEY_LOG",
+       },
+       {
+         "text": "Other",
+         "value": "OTHER",
+       },
+     ],
+     "errorSummary": {
+       "errorList": [
+         {
+           "href": "#accompanyingDocumentType",
+           "text": "Select a document type",
+         },
+       ],
+       "titleText": "There is a problem",
+     },
+     "errors": {
+       "accompanyingDocumentType": "Select a document type",
+     },
+     "hasDocuments": false,
+     "hubHref": "/notifications/GBN-AG-26-NMG2D4",
+     "journeyStrip": {
+       "reference": "GBN-AG-26-NMG2D4",
+       "status": {
+         "classes": "govuk-tag--blue",
+         "text": "Draft",
+       },
+     },
+     "layout": "shared/layout.njk",
+     "maxFileSize": 10000000,
+     "maxFileSizeLabel": "10 MB",
+     "oversizeFileMessage": "The selected file must be smaller than 10 MB",
+     "pageTitle": "Upload documents",
+     "recoverableError": false,
+     "refreshHref": "/notifications/GBN-AG-26-NMG2D4/accompanying-documents?change=1&attempt=1",
+     "rows": [],
+     "scanCopyJson": "{\"COMPLETE\":{\"text\":\"Safe\",\"classes\":\"govuk-tag--green\",\"announcement\":\"Document scan complete: the file is safe to use\"},\"REJECTED\":{\"text\":\"Virus found\",\"classes\":\"govuk-tag--red\",\"announcement\":\"Document scan failed: a virus was found. Remove the file and try again.\"},\"PENDING\":{\"text\":\"Checking\",\"classes\":\"govuk-tag--blue\"},\"UNKNOWN\":{\"text\":\"Unknown\",\"classes\":\"govuk-tag--grey\"}}",
+     "sharedCopy": {
+       "errorSummary": {
+         "title": "There is a problem",
+       },
+       "journeyStrip": {
+         "amend": "Amending",
+         "deleted": "Deleted",
+         "draft": "Draft",
+         "submitted": "Submitted",
+       },
+       "layout": {
+         "back": "Back",
+         "errorTitlePrefix": "Error: ",
+         "footer": {
+           "accessibility": "Accessibility statement",
+           "cookies": "Cookies",
+           "privacy": "Privacy",
+         },
+         "phaseBanner": {
+           "bodyPrefix": "This is a new service. Help us improve it and",
+           "feedbackLinkText": "give your feedback by email",
+           "tag": "Alpha",
+         },
+         "serviceName": "Import notification service",
+         "serviceNavigation": {
+           "addressBook": "Address book",
+           "dashboard": "Dashboard",
+           "logOut": "Log out",
+           "manageAccount": "Manage account",
+           "menuButton": "Menu",
+         },
+       },
+       "notificationActions": {
+         "copy": {
+           "successBody": "A new draft notification has been created.",
+           "successTitle": "Notification copied",
+           "text": "Copy as new",
+         },
+         "delete": {
+           "successBody": "The notification has been deleted.",
+           "successTitle": "Notification deleted",
+           "text": "Delete",
+         },
+       },
+       "recoverableError": {
+         "body": "Sorry, there is a problem with the service. Your answers on this page have been saved. Try again in a few minutes.",
+         "title": "There is a problem",
+       },
+       "saveActions": {
+         "cancelAndReturnToHub": "Cancel and return to overview",
+         "saveAndContinue": "Save and continue",
+         "saveAndReturnToHub": "Save and return to overview",
+       },
+       "staleActionRejected": {
+         "body": "This notification was updated since you opened it. Review the details and try again.",
+         "title": "The notification has been updated",
+       },
+     },
+     "timedOut": false,
+     "values": {
+       "accompanyingDocumentDateOfIssue": {
+         "day": "12",
+         "month": "12",
+         "year": "2025",
+       },
+       "accompanyingDocumentReference": "GBHC1234567890",
+       "accompanyingDocumentType": "",
+     },
+   },
+   "statusCode": 400,
+   "view": "live-animals/journeys/linear/features/documents/template",
  }

 ❯ src/server/app/sets/live-animals/journeys/linear/features/change-context.test.js:189:22
    187|       }
    188|     )
    189|     expect(response).toEqual({
       |                      ^
    190|       redirect: `${pagePath(journeyId, 'accompanying-documents')}?chan…
    191|     })

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/2]⎯

 FAIL  src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js > save actions — hub exit semantics > Should exit a multi-button loop page to the hub without disturbing its own actions
AssertionError: expected { …(4) } to deeply equal { Object (redirect) }

- Expected
+ Received

  {
-   "redirect": "/notifications/GBN-AG-26-S50K90/accompanying-documents",
+   "code": [Function code],
+   "context": {
+     "acceptAttribute": ".pdf,.doc,.docx,.jpeg,.jpg,.png,.xls,.xlsx",
+     "allowedFileTypesHint": "PDF, DOC, DOCX, JPEG, PNG, XLS or XLSX",
+     "anyPending": false,
+     "backLink": "/notifications/GBN-AG-26-S50K90",
+     "caption": "Documents",
+     "concurrencyToken": 0,
+     "contentColumnClass": "govuk-grid-column-two-thirds",
+     "copy": {
+       "addAnother": "Save and add another",
+       "announce": {
+         "safe": "Document scan complete: the file is safe to use",
+         "virusFound": "Document scan failed: a virus was found. Remove the file and try again.",
+       },
+       "continueButton": "Continue",
+       "dateOfIssue": {
+         "hint": "For example, 12/12/2025",
+         "label": "Date of issue",
+       },
+       "documentType": {
+         "label": "Document type",
+         "placeholder": "Select one",
+       },
+       "empty": "You have not added any documents yet.",
+       "errors": {
+         "cannotContinue": "You cannot continue until all documents have been scanned or removed",
+         "dateInvalid": "Enter a real date of issue",
+         "dateRequired": "Enter the date of issue",
+         "fileFallbackName": "The file",
+         "fileRequired": "Select a file to upload",
+         "fileType": [Function fileType],
+         "hiddenPrefix": "Error:",
+         "maxDocuments": [Function maxDocuments],
+         "oversize": [Function oversize],
+         "referenceMaxLength": "Document reference must be 58 characters or fewer",
+         "referenceRequired": "Enter a document reference",
+         "typeRequired": "Select a document type",
+         "uploadFailed": "The file could not be uploaded. Try again.",
+         "virusFound": [Function virusFound],
+       },
+       "file": {
+         "a": "a",
+         "label": "Upload a file",
+         "mustBe": "Your file must be:",
+         "smallerThan": "smaller than",
+       },
+       "fileUploadHeading": "File upload",
+       "guidance": {
+         "additional": {
+           "caption": "Additional documents by type of consignment",
+           "consignment": "Consignment",
+           "documentsNeeded": "Documents needed",
+           "linkHref": "https://www.gov.uk/guidance/import-of-products-animals-food-and-feed-system",
+           "linkText": "Check the documents you need on GOV.UK (opens in a new tab)",
+           "rows": [
+             {
+               "consignment": "Animals that do not need a health certificate",
+               "documents": "An exporter's declaration that they are fit to travel",
+             },
+             {
+               "consignment": "Livestock transiting bluetongue restricted territories",
+               "documents": "Bluetongue declaration GBHC172",
+             },
+             {
+               "consignment": "Rodents imported for research purposes",
+               "documents": "An RM39 licence and supplementary health certificate",
+             },
+           ],
+           "summary": "Check which additional documents you must upload",
+         },
+         "intro": "You must attach an ITAHC if this consignment requires one. If you do not have it now, you can add it later. All documents should be uploaded before the consignment arrives at the UK port. Documents must be in English and you must upload all pages.",
+         "otherDocuments": [
+           "import licences or authorisations",
+           "commercial documents or invoices",
+         ],
+         "otherDocumentsLead": "Other documents you may need to attach include:",
+       },
+       "notProvided": "Not provided",
+       "reference": {
+         "hint": "For example, GBHC1234567890.",
+         "label": "Document reference",
+       },
+       "refreshStatus": "Refresh virus scan status",
+       "remove": "Remove",
+       "removeHidden": [Function removeHidden],
+       "scanTags": {
+         "checking": "Checking",
+         "safe": "Safe",
+         "unknown": "Unknown",
+         "virusFound": "Virus found",
+       },
+       "stillChecking": "Still checking some documents. Refresh again in a moment.",
+       "table": {
+         "actionsHidden": "Actions",
+         "caption": "Documents you have added",
+         "dateOfIssue": "Date of issue",
+         "reference": "Document reference",
+         "status": "Status",
+         "type": "Document type",
+       },
+       "title": "Upload documents",
+       "types": {
+         "AIR_WAYBILL": "Air waybill",
+         "BILL_OF_LADING": "Bill of lading",
+         "CATCH_CERTIFICATE": "Catch certificate",
+         "COMMERCIAL_INVOICE": "Commercial invoice",
+         "HEALTH_CERTIFICATE": "Health certificate",
+         "IMPORT_PERMIT": "Import permit",
+         "ITAHC": "Intra Trade Animal Health Certificate (ITAHC)",
+         "JOURNEY_LOG": "Journey log",
+         "LABORATORY_SAMPLING_RESULTS_FOR_AFLATOXIN": "Laboratory sampling results for aflatoxin (Reg 2019/1793)",
+         "LETTER_OF_AUTHORITY": "Letter of authority (Directive 2008/61/EC)",
+         "OTHER": "Other",
+         "RAIL_WAYBILL": "Rail waybill",
+         "SEA_WAYBILL": "Sea waybill",
+         "VETERINARY_HEALTH_CERTIFICATE": "Veterinary health certificate",
+       },
+       "viewFile": "View file",
+       "viewFileHidden": [Function viewFileHidden],
+     },
+     "dateOfIssue": {
+       "classes": "govuk-input--width-10",
+       "errorMessage": undefined,
+       "hint": {
+         "text": "For example, 12/12/2025",
+       },
+       "id": "accompanyingDocumentDateOfIssue",
+       "label": {
+         "classes": "govuk-label--s",
+         "text": "Date of issue",
+       },
+       "maxDate": undefined,
+       "minDate": undefined,
+       "name": "accompanyingDocumentDateOfIssue",
+       "value": "12/12/2025",
+     },
+     "documentTypeItems": [
+       {
+         "text": "Select one",
+         "value": "",
+       },
+       {
+         "text": "Intra Trade Animal Health Certificate (ITAHC)",
+         "value": "ITAHC",
+       },
+       {
+         "text": "Veterinary health certificate",
+         "value": "VETERINARY_HEALTH_CERTIFICATE",
+       },
+       {
+         "text": "Air waybill",
+         "value": "AIR_WAYBILL",
+       },
+       {
+         "text": "Import permit",
+         "value": "IMPORT_PERMIT",
+       },
+       {
+         "text": "Letter of authority (Directive 2008/61/EC)",
+         "value": "LETTER_OF_AUTHORITY",
+       },
+       {
+         "text": "Commercial invoice",
+         "value": "COMMERCIAL_INVOICE",
+       },
+       {
+         "text": "Sea waybill",
+         "value": "SEA_WAYBILL",
+       },
+       {
+         "text": "Rail waybill",
+         "value": "RAIL_WAYBILL",
+       },
+       {
+         "text": "Bill of lading",
+         "value": "BILL_OF_LADING",
+       },
+       {
+         "text": "Catch certificate",
+         "value": "CATCH_CERTIFICATE",
+       },
+       {
+         "text": "Laboratory sampling results for aflatoxin (Reg 2019/1793)",
+         "value": "LABORATORY_SAMPLING_RESULTS_FOR_AFLATOXIN",
+       },
+       {
+         "text": "Journey log",
+         "value": "JOURNEY_LOG",
+       },
+       {
+         "text": "Other",
+         "value": "OTHER",
+       },
+     ],
+     "errorSummary": {
+       "errorList": [
+         {
+           "href": "#accompanyingDocumentType",
+           "text": "Select a document type",
+         },
+       ],
+       "titleText": "There is a problem",
+     },
+     "errors": {
+       "accompanyingDocumentType": "Select a document type",
+     },
+     "hasDocuments": false,
+     "hubHref": "/notifications/GBN-AG-26-S50K90",
+     "journeyStrip": {
+       "reference": "GBN-AG-26-S50K90",
+       "status": {
+         "classes": "govuk-tag--blue",
+         "text": "Draft",
+       },
+     },
+     "layout": "shared/layout.njk",
+     "maxFileSize": 10000000,
+     "maxFileSizeLabel": "10 MB",
+     "oversizeFileMessage": "The selected file must be smaller than 10 MB",
+     "pageTitle": "Upload documents",
+     "recoverableError": false,
+     "refreshHref": "/notifications/GBN-AG-26-S50K90/accompanying-documents?attempt=1",
+     "rows": [],
+     "scanCopyJson": "{\"COMPLETE\":{\"text\":\"Safe\",\"classes\":\"govuk-tag--green\",\"announcement\":\"Document scan complete: the file is safe to use\"},\"REJECTED\":{\"text\":\"Virus found\",\"classes\":\"govuk-tag--red\",\"announcement\":\"Document scan failed: a virus was found. Remove the file and try again.\"},\"PENDING\":{\"text\":\"Checking\",\"classes\":\"govuk-tag--blue\"},\"UNKNOWN\":{\"text\":\"Unknown\",\"classes\":\"govuk-tag--grey\"}}",
+     "sharedCopy": {
+       "errorSummary": {
+         "title": "There is a problem",
+       },
+       "journeyStrip": {
+         "amend": "Amending",
+         "deleted": "Deleted",
+         "draft": "Draft",
+         "submitted": "Submitted",
+       },
+       "layout": {
+         "back": "Back",
+         "errorTitlePrefix": "Error: ",
+         "footer": {
+           "accessibility": "Accessibility statement",
+           "cookies": "Cookies",
+           "privacy": "Privacy",
+         },
+         "phaseBanner": {
+           "bodyPrefix": "This is a new service. Help us improve it and",
+           "feedbackLinkText": "give your feedback by email",
+           "tag": "Alpha",
+         },
+         "serviceName": "Import notification service",
+         "serviceNavigation": {
+           "addressBook": "Address book",
+           "dashboard": "Dashboard",
+           "logOut": "Log out",
+           "manageAccount": "Manage account",
+           "menuButton": "Menu",
+         },
+       },
+       "notificationActions": {
+         "copy": {
+           "successBody": "A new draft notification has been created.",
+           "successTitle": "Notification copied",
+           "text": "Copy as new",
+         },
+         "delete": {
+           "successBody": "The notification has been deleted.",
+           "successTitle": "Notification deleted",
+           "text": "Delete",
+         },
+       },
+       "recoverableError": {
+         "body": "Sorry, there is a problem with the service. Your answers on this page have been saved. Try again in a few minutes.",
+         "title": "There is a problem",
+       },
+       "saveActions": {
+         "cancelAndReturnToHub": "Cancel and return to overview",
+         "saveAndContinue": "Save and continue",
+         "saveAndReturnToHub": "Save and return to overview",
+       },
+       "staleActionRejected": {
+         "body": "This notification was updated since you opened it. Review the details and try again.",
+         "title": "The notification has been updated",
+       },
+     },
+     "timedOut": false,
+     "values": {
+       "accompanyingDocumentDateOfIssue": {
+         "day": "12",
+         "month": "12",
+         "year": "2025",
+       },
+       "accompanyingDocumentReference": "GBHC1234567890",
+       "accompanyingDocumentType": "",
+     },
+   },
+   "statusCode": 400,
+   "view": "live-animals/journeys/linear/features/documents/template",
  }

 ❯ src/server/app/sets/live-animals/journeys/linear/features/save-actions.test.js:211:26
    209|       }
    210|     })
    211|     expect(add.response).toEqual({
       |                          ^
    212|       redirect: pagePath(add.journeyId, 'accompanying-documents')
    213|     })

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/2]⎯


 Test Files  2 failed | 67 passed (69)
      Tests  2 failed | 827 passed (829)
   Start at  16:38:59
   Duration  5.05s (transform 5.65s, setup 11.17s, import 50.46s, tests 1.42s, environment 3ms)

