
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 5810 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** src/server/app/copy-parity.test.js --run


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  6 passed (6)
   Start at  22:14:49
   Duration  1.04s (transform 366ms, setup 371ms, import 38ms, tests 76ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   29.16 |    17.39 |   16.31 |   29.25 |                   
  answers-read.js  |      50 |      100 |       0 |      60 | 8,12              
  applicability.js |       0 |        0 |       0 |       0 | 29-44             
  ...ulfilments.js |   15.38 |        0 |       0 |   16.66 | 10-26             
  ...n-complete.js |       0 |        0 |       0 |       0 | 39-153            
  evaluation.js    |      50 |      100 |       0 |      50 | 5,8               
  ...t-bindings.js |   24.56 |    13.33 |   33.33 |      25 | ...8,72-84,90-103 
  fulfilment-id.js |   26.47 |        0 |       0 |   27.27 | ...49,53-54,58-59 
  ...t-registry.js |   73.68 |    65.38 |   65.51 |   73.33 | ...76-179,188-195 
  ...ion-source.js |   29.03 |        0 |       0 |      30 | ...35-139,151-158 
  purge.js         |       0 |        0 |       0 |       0 | 33-74             
  ...fulfilment.js |       0 |        0 |       0 |       0 | 12-122            
  ...ess-config.js |      60 |      100 |       0 |      60 | 12,16             
  scope.js         |   20.68 |        0 |       0 |   21.05 | ...44,171-176,186 
 ...ge/fulfilments |      44 |        0 |   16.66 |      44 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...index-path.js |   14.28 |        0 |       0 |   14.28 | 5-21,25-31        
  ...tion-graph.js |   88.88 |      100 |      50 |   88.88 | 4                 
 ...roject-answers |   14.28 |        0 |       0 |   14.81 |                   
  assemble.js      |      40 |      100 |       0 |      40 | 5,8-10            
  dense-indices.js |   10.52 |        0 |       0 |   11.76 | 5-12,18-24        
  index.js         |   13.33 |        0 |       0 |   13.33 | 12-27,42-45       
  projections.js   |   11.76 |        0 |       0 |   11.76 | 8-22,27-45        
 .../bridge/status |   32.43 |        0 |       0 |    37.5 |                   
  facets.js        |      40 |        0 |       0 |      50 | 6-8,10            
  index.js         |   13.63 |        0 |       0 |   15.78 | 57-63,69-75,88-96 
 ...classification |      28 |        0 |       0 |   31.81 |                   
  index.js         |      28 |        0 |       0 |   31.81 | ...28,33,37,40-46 
 ...s/completeness |   20.28 |        0 |       0 |   20.89 |                   
  index.js         |   13.51 |        0 |       0 |   13.51 | ...4,87-93,98-110 
  invariants.js    |    37.5 |        0 |       0 |   42.85 | 3,12-14,19        
  leaf.js          |   26.66 |        0 |       0 |   28.57 | ...19,22-23,30-31 
  records.js       |   22.22 |        0 |       0 |   22.22 | 5-14,20-24        
 ...atus/structure |   38.46 |        0 |       0 |      50 |                   
  index.js         |   38.46 |        0 |       0 |      50 | 22-24,33,49-50    
 ...ver/app/engine |   13.83 |      3.5 |       0 |   14.37 |                   
  journey.js       |   17.64 |     5.12 |       0 |   17.85 | ...68-174,178-182 
  read.js          |   26.08 |        0 |       0 |   27.27 | ...21,26-49,60-66 
  request-view.js  |      25 |        0 |       0 |      25 | 16-21             
  store.js         |       0 |        0 |       0 |       0 | 7-25              
  test-support.js  |       0 |        0 |       0 |       0 | 6-109             
 ...ngine/evaluate |       0 |        0 |       0 |       0 |                   
  cardinality.js   |       0 |        0 |       0 |       0 | 21-32             
  ...ction-view.js |       0 |        0 |       0 |       0 | 5-23              
 ...ne/persistence |   36.11 |        0 |       0 |   36.11 |                   
  records.js       |   38.09 |      100 |       0 |   38.09 | 7,25,29-39        
  session.js       |   33.33 |        0 |       0 |   33.33 | 8,21-23,28-33     
 ...p/engine/write |       0 |        0 |       0 |       0 |                   
  commit.js        |       0 |      100 |       0 |       0 | 6-16              
  submit.js        |       0 |        0 |       0 |       0 | 6-18              
 .../write/entries |       0 |        0 |       0 |       0 |                   
  by-obligation.js |       0 |      100 |       0 |       0 | 3-10              
  mutate.js        |       0 |        0 |       0 |       0 | 7-62              
  reconcile.js     |       0 |        0 |       0 |       0 | 5-24              
 ...write/pipeline |       0 |        0 |       0 |       0 |                   
  canonical.js     |       0 |        0 |       0 |       0 | 10-51             
  flow-only.js     |       0 |        0 |       0 |       0 | 7-19              
  predicates.js    |       0 |        0 |       0 |       0 | 1-6               
  split.js         |       0 |      100 |       0 |       0 | 4-14              
  view.js          |       0 |        0 |       0 |       0 | 3-13              
 ...erver/app/flow |   30.86 |        0 |    1.53 |   34.48 |                   
  dispatch.js      |   32.14 |        0 |       0 |   33.96 | ...72-80,85-89,95 
  gates.js         |      25 |        0 |       0 |   26.31 | ...21,24-28,35-39 
  journey-flow.js  |   57.14 |      100 |      10 |      75 | 2,24,27,30        
  navigation.js    |       0 |        0 |       0 |       0 | 5-36              
  prerequisites.js |   31.57 |        0 |       0 |    37.5 | ...22-24,27,30-31 
  run-state.js     |      50 |        0 |       0 |      50 | 10,13-16,20,26    
  ...ion-status.js |   33.33 |        0 |       0 |    37.5 | 6,9,12-14         
 ...server/app/lib |   21.42 |        0 |       0 |   22.64 |                   
  answered.js      |      50 |      100 |       0 |     100 |                   
  http-status.js   |       0 |      100 |     100 |       0 | 1-3               
  path.js          |   21.56 |        0 |       0 |   22.44 | ...68,73-74,80-81 
 ...p/lib/validate |       0 |        0 |       0 |       0 |                   
  calendar.js      |       0 |        0 |       0 |       0 | 10-103            
  run.js           |       0 |        0 |       0 |       0 | 1-14              
  validators.js    |       0 |        0 |       0 |       0 | 10-259            
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-17              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 11-29             
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-227            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |   18.34 |      1.4 |    12.5 |   18.09 |                   
  ...-internals.js |   22.22 |        0 |       0 |   22.22 | 40,51-58          
  ...lank-value.js |      10 |        0 |       0 |      10 | 2-14              
  manifest.js      |   66.66 |       50 |   42.85 |   81.81 | 5,21              
  state-queries.js |     8.1 |        0 |       0 |     8.1 | ...11-124,133-200 
 ...ions/evaluator |    3.84 |        0 |       0 |       4 |                   
  ...erge-purge.js |    6.66 |        0 |       0 |    7.14 | 34-77             
  index.js         |       0 |        0 |       0 |       0 | 51-113            
 ...or/enumeration |       0 |        0 |       0 |       0 |                   
  ...nt-indexes.js |       0 |        0 |       0 |       0 | 18-35             
  ...om-storage.js |       0 |        0 |       0 |       0 | 17-30             
 ...r/implications |    10.2 |        0 |       0 |   11.11 |                   
  build.js         |       0 |      100 |       0 |       0 | 8-15              
  index.js         |   11.11 |        0 |       0 |   12.19 | ...6,46-55,60-107 
 ...uator/internal |   13.63 |        0 |       0 |   14.28 |                   
  ...ance-paths.js |   22.22 |        0 |       0 |      25 | 9-15,28-35        
  ...yed-record.js |       0 |        0 |       0 |       0 | 2                 
  views-equal.js   |       8 |        0 |       0 |       8 | 5-18,22-51        
 ...manifest-index |    2.32 |        0 |       0 |    2.38 |                   
  ...tor-groups.js |       0 |      100 |       0 |       0 | 3-13              
  ...escendants.js |       0 |        0 |       0 |       0 | 3-16              
  ...n-children.js |       0 |        0 |       0 |       0 | 3-11              
  ...ions-by-id.js |       0 |      100 |       0 |       0 | 2                 
  ...bligations.js |    7.14 |        0 |       0 |    7.14 | 15-40             
 ...valuator/purge |    9.09 |        0 |       0 |    9.09 |                   
  ...ulfilments.js |       0 |        0 |       0 |       0 | 4-10              
  purge-storage.js |   10.71 |        0 |       0 |   10.71 | 11-22,29,39-89    
 ...valuator/scope |       0 |        0 |       0 |       0 |                   
  ...cope-check.js |       0 |        0 |       0 |       0 | 11-30             
  ...-decisions.js |       0 |        0 |       0 |       0 | 11-23             
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 37-42,79-93       
 ...ers/projection |      60 |       25 |      25 |   63.15 |                   
  allow-listed.js  |      60 |       30 |      25 |   66.66 | 26-32             
  ...n-union-of.js |      60 |       20 |      25 |      60 | 40,46-52          
 ...tion/internals |   25.92 |        0 |       0 |      28 |                   
  derive-union.js  |   33.33 |        0 |       0 |   33.33 | 8-11              
  ...nd-project.js |      25 |        0 |       0 |   27.27 | ...26,35-46,55-60 
 ...helpers/scalar |   38.88 |        0 |      15 |   43.75 |                   
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 27-36             
  ...low-listed.js |      60 |        0 |      25 |      75 | 12-13             
  branched-gate.js |      20 |        0 |       0 |      20 | 32-42             
  equals-gate.js   |      80 |        0 |      50 |      80 | 52                
  includes-gate.js |      80 |        0 |      50 |      80 | 21                
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  present-gate.js  |   16.66 |        0 |       0 |      20 | 20-28             
  present.js       |      25 |        0 |       0 |      30 | 16-24             
 ...vices/_capture |       0 |        0 |       0 |       0 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
  fixtures.js      |       0 |      100 |       0 |       0 | 5-13              
 ...s/address-book |       0 |        0 |       0 |       0 |                   
  client.js        |       0 |        0 |       0 |       0 | 5-112             
  index.js         |       0 |        0 |       0 |       0 | 10-131            
 ...ress-book/stub |       0 |      100 |       0 |       0 |                   
  from-row.js      |       0 |      100 |       0 |       0 | 8-11              
  index.js         |       0 |      100 |     100 |       0 | 11                
 ...ation-purposes |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 3-11              
  stub.js          |       0 |      100 |     100 |       0 | 1                 
 ...l-transporters |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 10-12             
  records.js       |       0 |      100 |     100 |       0 | 7                 
 ...ices/countries |       0 |        0 |       0 |       0 |                   
  client.js        |       0 |        0 |       0 |       0 | 2-25              
  index.js         |       0 |        0 |       0 |       0 | 5-37              
  stub.js          |       0 |      100 |       0 |       0 | 3-4               
 ...document-types |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 3-5               
  stub.js          |       0 |      100 |     100 |       0 | 1-18              
 ...cument-uploads |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 4-106             
  stub.js          |       0 |        0 |       0 |       0 | 3-64              
 ...reason-purpose |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 6-20              
  stub.js          |       0 |      100 |     100 |       0 | 1-9               
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |       0 |        0 |       0 |       0 |                   
  errors.js        |       0 |      100 |       0 |       0 | 1-19              
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |       0 |        0 |       0 |       0 |                   
  decode.js        |       0 |        0 |       0 |       0 | 9-63              
  encode.js        |       0 |        0 |       0 |       0 | 19-40             
  fail.js          |       0 |      100 |       0 |       0 | 1-2               
 ...ec/obligations |       0 |      100 |       0 |       0 |                   
  lookup.js        |       0 |      100 |       0 |       0 | 6-10              
 ...-codec/records |       0 |        0 |       0 |       0 |                   
  ...de-records.js |       0 |        0 |       0 |       0 | 6-37              
  records-entry.js |       0 |        0 |       0 |       0 | 6-21              
  ...own-stored.js |       0 |        0 |       0 |       0 | 4-11              
 ...nt-codec/shape |       0 |        0 |       0 |       0 |                   
  object.js        |       0 |        0 |       0 |       0 | 1-10              
 ...codec/validate |       0 |        0 |       0 |       0 |                   
  current-form.js  |       0 |        0 |       0 |       0 | 4-16              
  fulfilment-id.js |       0 |        0 |       0 |       0 | 8-21              
  obligation-id.js |       0 |        0 |       0 |       0 | 3-5               
  value.js         |       0 |        0 |       0 |       0 | 3-5               
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 23-58             
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-7               
  transport.js     |       0 |        0 |       0 |       0 | 5-22              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-93              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 9-11              
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-31              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-49              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 4-28              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |      100 |     100 |       0 | 11                
  list-query.js    |       0 |        0 |       0 |       0 | 1-9               
  ...nce-number.js |       0 |      100 |       0 |       0 | 3-17              
 ...stub/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 10-50             
  mutate.js        |       0 |        0 |       0 |       0 | 6-16              
  read.js          |       0 |        0 |       0 |       0 | 7-43              
  transition.js    |       0 |        0 |       0 |       0 | 11-70             
 ...s/stub/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 3                 
  list-item.js     |       0 |        0 |       0 |       0 | 5-36              
 ...rds/stub/store |       0 |        0 |       0 |       0 |                   
  state.js         |       0 |      100 |     100 |       0 | 1-2               
  writable.js      |       0 |        0 |       0 |       0 | 4-18              
 ...stence/session |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |       0 |        0 |       0 |       0 | 3-58              
 ...services/ports |       0 |        0 |       0 |       0 |                   
  client.js        |       0 |        0 |       0 |       0 | 2-17              
  index.js         |       0 |        0 |       0 |       0 | 5-18              
 ...port-reference |       0 |      100 |       0 |       0 |                   
  index.js         |       0 |      100 |       0 |       0 | 7-11              
  stub.js          |       0 |      100 |     100 |       0 | 1-8               
 ...inear/features |   33.33 |      100 |     100 |   33.33 |                   
  index.js         |       0 |      100 |     100 |       0 | 31-54             
 ...tional-details |     5.4 |        0 |       0 |    5.55 |                   
  controller.js    |       0 |        0 |       0 |       0 | 21-131            
 ...ures/addresses |    3.77 |        0 |       0 |       4 |                   
  controller.js    |       0 |        0 |       0 |       0 | 13-76             
  parties.js       |       0 |        0 |       0 |       0 | 8-73              
  ...ve-parties.js |       0 |        0 |       0 |       0 | 5-80              
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 52                
  copy.en.js       |      50 |      100 |       0 |      50 | 51                
 ...s/party-picker |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 23-125            
  ...est-params.js |       0 |        0 |       0 |       0 | 1-6               
  selection.js     |       0 |        0 |       0 |       0 | 6-30              
 ...ker/view-model |       0 |        0 |       0 |       0 |                   
  address-lines.js |       0 |      100 |       0 |       0 | 1-18              
  error-summary.js |       0 |        0 |       0 |       0 | 1-2               
  index.js         |       0 |        0 |       0 |       0 | 4-18              
 ...del/pagination |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 | 4-20              
  page-numbers.js  |       0 |        0 |       0 |       0 | 1-25              
  results-href.js  |       0 |        0 |       0 |       0 | 3-12              
 ...s/cancel-amend |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 15-67             
 .../check-answers |    6.25 |        0 |       0 |    6.66 |                   
  controller.js    |       0 |        0 |       0 |       0 | 15-88             
 ...k-answers/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
  copy.en.js       |      20 |      100 |       0 |      20 | 94-107            
 ...ers/view-model |       0 |        0 |       0 |       0 |                   
  applicability.js |       0 |      100 |       0 |       0 | 4-25              
  index.js         |       0 |        0 |       0 |       0 | 6-15              
 ...ew-model/cards |       0 |        0 |       0 |       0 |                   
  documents.js     |       0 |        0 |       0 |       0 | 9-38              
 ...ards/addresses |       0 |        0 |       0 |       0 |                   
  ...ct-address.js |       0 |        0 |       0 |       0 | 6-13              
  ...-addresses.js |       0 |        0 |       0 |       0 | 8-18              
 ...ds/consignment |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |        0 |       0 |       0 | 9-16              
  ...rt-details.js |       0 |        0 |       0 |       0 | 8-10              
 ...gnment/species |       0 |        0 |       0 |       0 |                   
  ...ifier-cell.js |       0 |        0 |       0 |       0 | 3-4               
  ...er-columns.js |       0 |        0 |       0 |       0 | 7-13              
  ...fier-table.js |       0 |        0 |       0 |       0 | 7-21              
  ...rd-actions.js |       0 |        0 |       0 |       0 | 11-13             
  ...-card-rows.js |       0 |        0 |       0 |       0 | 9-11              
  ...card-title.js |       0 |        0 |       0 |       0 | 7-21              
  species-cards.js |       0 |      100 |       0 |       0 | 9-14              
  species-text.js  |       0 |        0 |       0 |       0 | 3-4               
  ...odity-line.js |       0 |      100 |       0 |       0 | 3-10              
 ...cards/movement |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |        0 |       0 |       0 | 10-43             
  ...rt-details.js |       0 |        0 |       0 |       0 | 10-79             
 ...iew-model/rows |       0 |        0 |       0 |       0 |                   
  change-link.js   |       0 |        0 |       0 |       0 | 10-28             
  party-row.js     |       0 |        0 |       0 |       0 | 8-43              
  summary-row.js   |       0 |        0 |       0 |       0 | 4-24              
  value-text.js    |       0 |        0 |       0 |       0 | 6-26              
 ...model/sections |       0 |        0 |       0 |       0 |                   
  ...onsignment.js |       0 |        0 |       0 |       0 | 8-18              
  addresses.js     |       0 |        0 |       0 |       0 | 7-15              
  documents.js     |       0 |        0 |       0 |       0 | 6-13              
  movement.js      |       0 |      100 |       0 |       0 | 7-10              
 ...es/commodities |   73.33 |    14.28 |   66.66 |   73.33 |                   
  evaluation.js    |   66.66 |    14.28 |   66.66 |   66.66 | 41-45             
 ...identification |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 25-125            
  fields.js        |       0 |      100 |       0 |       0 | 1                 
 ...cation/address |       0 |        0 |       0 |       0 |                   
  fields.js        |       0 |        0 |       0 |       0 | 12-126            
 ...ification/card |       0 |        0 |       0 |       0 |                   
  error-summary.js |       0 |        0 |       0 |       0 | 5-18              
  view-model.js    |       0 |        0 |       0 |       0 | 15-93             
 ...ification/form |       0 |        0 |       0 |       0 |                   
  forms.js         |       0 |        0 |       0 |       0 | 20-131            
 ...ion/identifier |       0 |        0 |       0 |       0 |                   
  fields.js        |       0 |        0 |       0 |       0 | 8-55              
  summary.js       |       0 |        0 |       0 |       0 | 5-18              
 ...cation/records |       0 |        0 |       0 |       0 |                   
  append.js        |       0 |        0 |       0 |       0 | 7-55              
 ...ication/remove |       0 |        0 |       0 |       0 |                   
  post-remove.js   |       0 |        0 |       0 |       0 | 7-35              
 ...gnment-details |       0 |        0 |       0 |       0 |                   
  ...controller.js |       0 |        0 |       0 |       0 | 29-114            
  fields.js        |       0 |        0 |       0 |       0 | 10-20             
  lines.js         |       0 |      100 |       0 |       0 | 3-4               
 ...details/remove |       0 |        0 |       0 |       0 |                   
  post-remove.js   |       0 |        0 |       0 |       0 | 8-37              
 ...ils/validation |       0 |        0 |       0 |       0 |                   
  count-drop.js    |       0 |        0 |       0 |       0 | 10-37             
 ...ils/view-model |       0 |        0 |       0 |       0 |                   
  groups.js        |       0 |        0 |       0 |       0 | 7-26              
  values.js        |       0 |        0 |       0 |       0 | 3-16              
 ...mmodities/copy |   16.66 |        0 |       0 |   18.18 |                   
  copy.cy.js       |   16.66 |      100 |       0 |   18.18 | 18-164            
  copy.en.js       |   16.66 |        0 |       0 |   18.18 | 13-157            
 ...odities/search |       0 |        0 |       0 |       0 |                   
  matching.js      |       0 |        0 |       0 |       0 | 4-42              
  ...controller.js |       0 |        0 |       0 |       0 | 18-88             
 ...search/actions |       0 |        0 |       0 |       0 |                   
  ...-selection.js |       0 |        0 |       0 |       0 | 12-34             
 ...arch/selection |       0 |        0 |       0 |       0 |                   
  keys.js          |       0 |      100 |       0 |       0 | 3-25              
  line-key.js      |       0 |      100 |       0 |       0 | 3-4               
  selected-keys.js |       0 |        0 |       0 |       0 | 4-13              
 ...rch/view-model |       0 |        0 |       0 |       0 |                   
  ...ity-groups.js |       0 |        0 |       0 |       0 | 5-47              
  legend.js        |       0 |      100 |       0 |       0 | 5-6               
  ...ed-summary.js |       0 |        0 |       0 |       0 | 8-29              
 ...s/confirmation |    9.09 |        0 |       0 |    9.09 |                   
  controller.js    |       0 |        0 |       0 |       0 | 14-39             
 ...atures/contact |    5.71 |        0 |       0 |    5.71 |                   
  controller.js    |       0 |        0 |       0 |       0 | 24-119            
 ...res/cph-number |    5.55 |        0 |       0 |    5.71 |                   
  controller.js    |       0 |        0 |       0 |       0 | 20-113            
 ...ures/dashboard |    1.08 |        0 |       0 |    1.14 |                   
  controller.js    |       0 |        0 |       0 |       0 | 35-124            
  ...ion-helper.js |       0 |        0 |       0 |       0 | 3-160             
 ...dashboard/copy |    37.5 |      100 |   16.66 |    37.5 |                   
  copy.cy.js       |      50 |      100 |   33.33 |      50 | 44-46             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...ard/view-model |       0 |      100 |       0 |       0 |                   
  sort-options.js  |       0 |      100 |       0 |       0 | 6-15              
 ...view-model/row |       0 |        0 |       0 |       0 |                   
  actions.js       |       0 |        0 |       0 |       0 | 14-66             
  index.js         |       0 |        0 |       0 |       0 | 10                
 ...es/declaration |    3.03 |        0 |       0 |    3.03 |                   
  controller.js    |       0 |        0 |       0 |       0 | 20-92             
 ...e-notification |       0 |        0 |       0 |       0 |                   
  controller.js    |       0 |        0 |       0 |       0 | 15-61             
 ...nation-country |    6.25 |        0 |       0 |    6.45 |                   
  controller.js    |       0 |        0 |       0 |       0 | 17-90             
 ...ures/documents |    2.84 |        0 |    2.12 |    2.94 |                   
  controller.js    |       0 |        0 |       0 |       0 | 40-298            
