
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 2973 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  156 passed | 2 skipped (158)
      Tests  1687 passed | 8 skipped (1695)
   Start at  22:06:46
   Duration  10.89s (transform 6.41s, setup 23.21s, import 77.24s, tests 2.85s, environment 7ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...fulfilment.js |   86.95 |    69.23 |     100 |   86.66 | ...2,45,49,58,101 
  scope.js         |   98.27 |     87.5 |     100 |   98.24 | 61                
 .../bridge/status |     100 |    93.75 |     100 |     100 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
 ...classification |     100 |    94.44 |     100 |     100 |                   
  index.js         |     100 |    94.44 |     100 |     100 | 33                
 ...s/completeness |   98.55 |     87.5 |     100 |    98.5 |                   
  index.js         |   97.29 |    88.46 |     100 |   97.29 | 33                
  leaf.js          |     100 |       80 |     100 |     100 | 15,31             
  records.js       |     100 |       90 |     100 |     100 | 20                
 ...ver/app/engine |   95.59 |    91.22 |   97.61 |   95.42 |                   
  journey.js       |   95.29 |    89.74 |     100 |   95.23 | 57,138,147,152    
  read.js          |    91.3 |    83.33 |     100 |    90.9 | 48-49             
  test-support.js  |   97.36 |      100 |   94.11 |   97.05 | 76                
 ...ne/persistence |   94.44 |      100 |   90.47 |   94.44 |                   
  records.js       |   95.23 |      100 |    92.3 |   95.23 | 7                 
  session.js       |   93.33 |      100 |    87.5 |   93.33 | 8                 
 .../write/entries |   97.43 |    88.88 |   88.88 |   97.29 |                   
  by-obligation.js |   83.33 |      100 |   66.66 |   83.33 | 7                 
  mutate.js        |     100 |    85.71 |     100 |     100 | 33,53             
 ...erver/app/flow |   99.38 |    89.36 |   98.46 |   99.31 |                   
  dispatch.js      |     100 |    88.88 |     100 |     100 | 48,65             
  journey-flow.js  |   95.23 |      100 |      90 |   93.75 | 2                 
  navigation.js    |     100 |       75 |     100 |     100 | 17-22             
  prerequisites.js |     100 |       75 |     100 |     100 | 31                
 ...server/app/lib |   91.07 |    84.21 |    87.5 |   90.56 |                   
  path.js          |   90.19 |    84.21 |   86.66 |   89.79 | 27,38,43,54-55    
 ...p/lib/validate |   96.58 |    91.02 |   97.43 |   96.46 |                   
  calendar.js      |   89.28 |       80 |     100 |   88.46 | 20,23,26          
  run.js           |     100 |       80 |     100 |     100 | 3,10              
  validators.js    |   98.78 |    96.22 |   96.29 |   98.75 | 49                
 ...rver/app/model |    87.5 |    81.81 |      80 |   89.18 |                   
  ...splay-keys.js |    87.5 |    81.81 |      80 |   89.18 | 43,68-71          
 ...ility/fidelity |   89.18 |       80 |     100 |   89.18 |                   
  confirm.js       |   83.33 |       50 |     100 |   83.33 | 17                
  prove.js         |      85 |       60 |     100 |      85 | 48-49,55          
 ...hability/graph |   93.33 |    94.44 |     100 |   92.85 |                   
  defects.js       |   78.57 |    83.33 |     100 |   78.57 | 9-15              
 ...bility/witness |   83.92 |    78.43 |     100 |   83.33 |                   
  synthesise.js    |   81.81 |    73.68 |     100 |   80.95 | ...83,203,212-220 
  ...ess-shapes.js |   88.88 |     92.3 |     100 |   88.88 | 13                
 ...el/obligations |   90.82 |    80.28 |   91.66 |   90.47 |                   
  manifest.js      |   93.33 |       50 |     100 |    90.9 | 5                 
  state-queries.js |   87.83 |       75 |   85.71 |   87.83 | 29,114-124        
 ...ions/evaluator |   96.15 |      100 |     100 |      96 |                   
  ...erge-purge.js |   93.33 |      100 |     100 |   92.85 | 77                
 ...r/implications |   95.91 |    80.76 |     100 |   95.55 |                   
  index.js         |   95.55 |    80.76 |     100 |   95.12 | 62,107            
 ...uator/internal |    90.9 |     82.6 |     100 |   90.47 |                   
  views-equal.js   |      84 |    77.77 |     100 |      84 | 12,15,36,45       
 ...valuator/purge |     100 |     90.9 |     100 |     100 |                   
  purge-storage.js |     100 |       90 |     100 |     100 | 12-16             
 .../introspection |   86.66 |    64.28 |     100 |   86.66 |                   
  ...n-metadata.js |   86.66 |    64.28 |     100 |   86.66 | 86,91             
 ...tion/internals |   96.29 |    84.21 |    90.9 |     100 |                   
  ...nd-project.js |   95.83 |       80 |      90 |     100 | 13,56             
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |     100 |    91.66 |     100 |     100 |                   
  index.js         |     100 |    86.66 |     100 |     100 | 22-30,82,95       
 ...ation-purposes |    87.5 |      100 |      75 |     100 |                   
  index.js         |   85.71 |      100 |      75 |     100 |                   
 ...ices/countries |     100 |    92.85 |     100 |     100 |                   
  index.js         |     100 |     87.5 |     100 |     100 | 22                
 ...cument-uploads |   96.77 |    84.84 |     100 |   96.72 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   94.44 |    81.81 |     100 |   94.28 | 65,82             
 ...stence/records |   83.33 |       50 |   66.66 |   83.33 |                   
  errors.js        |   81.81 |      100 |   66.66 |   81.81 | 14-15             
  index.js         |     100 |       50 |     100 |     100 | 5                 
 ...lfilment-codec |    91.3 |    85.71 |     100 |    91.3 |                   
  decode.js        |   89.65 |    81.25 |     100 |   89.65 | 11,24,58          
  encode.js        |   93.33 |    91.66 |     100 |   93.33 | 21                
 ...-codec/records |   90.62 |    83.33 |     100 |   90.62 |                   
  ...de-records.js |   93.75 |       90 |     100 |   93.75 | 18                
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
 ...codec/validate |   86.95 |       85 |     100 |   86.95 |                   
  current-form.js  |   88.88 |     87.5 |     100 |   88.88 | 11                
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |   83.33 |       50 |      80 |      80 |                   
  ...-reference.js |   83.33 |       50 |      80 |      80 | 5,15              
 ...r/shared/lines |     100 |       90 |     100 |     100 |                   
  species-entry.js |     100 |       75 |     100 |     100 | 13                
 ...e/records/real |   92.85 |      100 |     100 |   92.85 |                   
  logger.js        |       0 |      100 |     100 |       0 | 3                 
 ...ords/real/http |     100 |    91.66 |     100 |     100 |                   
  failed.js        |     100 |       75 |     100 |     100 | 9                 
 ...real/lifecycle |      98 |    92.59 |   91.66 |      98 |                   
  mutate.js        |     100 |       80 |      50 |     100 | 17                
  read.js          |   92.85 |    91.66 |     100 |   92.85 | 13                
 ...s/real/marshal |   94.44 |    68.75 |     100 |   94.11 |                   
  document.js      |     100 |       75 |     100 |     100 | 10-11             
  list-item.js     |   93.33 |    66.66 |     100 |   92.85 | 6                 
 ...l/write-guards |   72.72 |    84.61 |     100 |   72.72 |                   
  ...lve-status.js |   57.14 |    71.42 |     100 |   57.14 | 9-12              
 ...e/records/stub |     100 |    83.33 |     100 |     100 |                   
  list-query.js    |     100 |    83.33 |     100 |     100 | 4                 
 ...stub/lifecycle |   93.67 |    80.95 |     100 |   93.67 |                   
  create.js        |   94.44 |    66.66 |     100 |   94.44 | 38                
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   94.44 |     92.3 |     100 |   94.44 | 9                 
  transition.js    |   91.66 |    83.33 |     100 |   91.66 | 39,56,64          
 ...s/stub/marshal |   90.47 |    70.37 |     100 |      90 |                   
  list-item.js     |   89.47 |       68 |     100 |   89.47 | 26-27             
 ...stence/session |     100 |    86.11 |     100 |     100 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |     100 |    93.33 |     100 |     100 | 55                
  stub.js          |     100 |    84.21 |     100 |     100 | 39,52-55          
 ...services/ports |      95 |     87.5 |     100 |   94.44 |                   
  index.js         |    90.9 |       75 |     100 |   88.88 | 9                 
 ...port-reference |   88.88 |      100 |   66.66 |     100 |                   
  index.js         |   83.33 |      100 |   66.66 |     100 |                   
 ...tional-details |   86.48 |    77.27 |   63.63 |   88.88 |                   
  controller.js    |   85.71 |    77.27 |   63.63 |   88.23 | 32-33,120,125     
 ...ures/addresses |   92.45 |    87.09 |   72.72 |      94 |                   
  controller.js    |   88.23 |      100 |      80 |   86.66 | 72-73             
  parties.js       |   71.42 |        0 |       0 |   83.33 | 73                
 ...addresses/copy |      75 |      100 |      50 |      75 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 52                
 ...s/party-picker |      94 |    90.62 |   92.85 |   93.33 |                   
  ...controller.js |   91.66 |       90 |   88.88 |    90.9 | 78-79,89          
  ...est-params.js |     100 |       75 |     100 |     100 | 3                 
 ...del/pagination |   96.15 |    85.71 |     100 |      96 |                   
  page-numbers.js  |     100 |       75 |     100 |     100 | 12                
  results-href.js  |    87.5 |       75 |     100 |    87.5 | 6                 
 ...s/cancel-amend |     100 |     90.9 |     100 |     100 |                   
  controller.js    |     100 |     90.9 |     100 |     100 | 62                
 ...k-answers/copy |      60 |      100 |      50 |      60 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
 ...ds/consignment |     100 |    88.88 |     100 |     100 |                   
  ...al-details.js |     100 |    91.66 |     100 |     100 | 50                
  ...rt-details.js |     100 |    83.33 |     100 |     100 | 27                
 ...gnment/species |   97.61 |    72.72 |     100 |   97.36 |                   
  ...ifier-cell.js |     100 |       50 |     100 |     100 | 4                 
  ...er-columns.js |     100 |       50 |     100 |     100 | 13                
  ...card-title.js |      90 |     62.5 |     100 |      90 | 16                
  species-text.js  |     100 |       75 |     100 |     100 | 6                 
 ...cards/movement |     100 |    94.44 |     100 |     100 |                   
  ...al-details.js |     100 |     87.5 |     100 |     100 | 43                
 ...identification |   94.44 |    88.88 |     100 |   94.28 |                   
  ...controller.js |   94.11 |    88.88 |     100 |   94.11 | 104-108           
 ...cation/address |     100 |    77.77 |     100 |     100 |                   
  fields.js        |     100 |    77.77 |     100 |     100 | 122-151           
 ...ification/card |     100 |    84.61 |     100 |     100 |                   
  view-model.js    |     100 |    83.78 |     100 |     100 | 18-27,71          
 ...ion/identifier |   97.22 |       75 |     100 |   96.77 |                   
  summary.js       |   88.88 |    66.66 |     100 |   88.88 | 14                
 ...cation/records |   78.94 |     87.5 |   66.66 |   78.94 |                   
  append.js        |   78.94 |     87.5 |   66.66 |   78.94 | 30-36,52          
 ...ication/remove |     100 |       75 |     100 |     100 |                   
  post-remove.js   |     100 |       75 |     100 |     100 | 18                
 ...gnment-details |     100 |       90 |     100 |     100 |                   
  ...controller.js |     100 |    88.88 |     100 |     100 | 59,74             
 ...details/remove |     100 |       75 |     100 |     100 |                   
  post-remove.js   |     100 |       75 |     100 |     100 | 33                
 ...ils/validation |     100 |    91.66 |     100 |     100 |                   
  count-drop.js    |     100 |    91.66 |     100 |     100 | 23                
 ...ils/view-model |     100 |    72.22 |     100 |     100 |                   
  groups.js        |     100 |       50 |     100 |     100 | 10-29             
  values.js        |     100 |       90 |     100 |     100 | 4                 
 ...mmodities/copy |   58.33 |      100 |      50 |   59.09 |                   
  copy.cy.js       |   16.66 |      100 |       0 |   18.18 | 18-164            
 ...odities/search |     100 |     87.5 |     100 |     100 |                   
  matching.js      |     100 |       75 |     100 |     100 | 12,42             
  ...controller.js |     100 |    93.75 |     100 |     100 | 63                
 ...rch/view-model |     100 |     87.5 |     100 |     100 |                   
  ...ed-summary.js |     100 |       50 |     100 |     100 | 11                
 ...atures/contact |   91.42 |    83.33 |   88.88 |   91.42 |                   
  controller.js    |    90.9 |    83.33 |   88.88 |    90.9 | 100-101,112       
 ...res/cph-number |   91.66 |    86.36 |   88.88 |   91.42 |                   
  controller.js    |   91.17 |    86.36 |   88.88 |    90.9 | 95-96,102         
 ...ures/dashboard |   97.82 |    82.97 |   94.73 |    97.7 |                   
  controller.js    |     100 |    91.66 |     100 |     100 | 45                
  ...ion-helper.js |   96.66 |     81.7 |   91.66 |   96.55 | 37,46             
 ...dashboard/copy |      75 |      100 |   66.66 |      75 |                   
  copy.cy.js       |      50 |      100 |   33.33 |      50 | 44-46             
 ...view-model/row |   92.85 |    81.25 |     100 |    92.3 |                   
  actions.js       |   91.66 |    83.33 |     100 |   91.66 | 66                
  index.js         |     100 |       80 |     100 |     100 | 11,15             
 ...es/declaration |     100 |    88.88 |     100 |     100 |                   
  controller.js    |     100 |    88.88 |     100 |     100 | 64-65             
 ...e-notification |     100 |    91.66 |     100 |     100 |                   
  controller.js    |     100 |    91.66 |     100 |     100 | 56                
 ...nation-country |      50 |    33.33 |    37.5 |   48.38 |                   
  controller.js    |   46.66 |    33.33 |    37.5 |   44.82 | 31-34,62-87       
 ...ures/documents |    90.9 |    81.11 |    85.1 |   90.58 |                   
  controller.js    |    84.9 |    72.58 |   68.18 |    84.9 | ...30,238,249,262 
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 4-5               
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 4-51              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 6-69              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...documents/copy |   57.14 |      100 |      50 |   57.14 |                   
  copy.cy.js       |   14.28 |      100 |       0 |   14.28 | 45-81             
 ...documents/form |     100 |    83.33 |     100 |     100 |                   
  errors.js        |     100 |    85.71 |     100 |     100 | 37-48             
  payload.js       |     100 |       80 |     100 |     100 | 44                
 ...handlers/reads |     100 |    66.66 |     100 |     100 |                   
  download.js      |     100 |    66.66 |     100 |     100 | 8                 
 ...documents/scan |      96 |    83.33 |     100 |   95.65 |                   
  status.js        |   93.75 |      100 |     100 |   93.33 | 15                
  ...ary-errors.js |     100 |       75 |     100 |     100 | 16                
 ...nts/view-model |     100 |     87.5 |     100 |     100 |                   
  refresh.js       |     100 |    66.66 |     100 |     100 | 7-15              
  render.js        |     100 |    91.66 |     100 |     100 | 63                
 ...odel/fragments |     100 |       50 |     100 |     100 |                   
  status.js        |     100 |       50 |     100 |     100 | 32                
  text.js          |     100 |       50 |     100 |     100 | 10-13             
 ...ures/exit-date |   46.42 |    41.66 |   33.33 |   48.14 |                   
  controller.js    |    42.3 |    41.66 |   33.33 |      44 | 49-74             
 ...r/features/hub |     100 |    88.88 |     100 |     100 |                   
  controller.js    |     100 |    88.88 |     100 |     100 | 63,136            
 ...import-purpose |     100 |    83.33 |     100 |     100 |                   
  controller.js    |     100 |    83.33 |     100 |     100 | 59-61             
 .../import-reason |   89.65 |       75 |   85.71 |   89.65 |                   
  controller.js    |   88.88 |       75 |   85.71 |   88.88 | 71-72,78          
 ...cation-actions |     100 |       75 |     100 |     100 |                   
  controller.js    |     100 |       75 |     100 |     100 | 14-25             
 ...eatures/origin |   95.31 |    89.18 |   94.44 |      95 |                   
  controller.js    |   95.16 |    89.18 |   94.44 |   94.82 | 232-233,239       
 ...s/port-of-exit |      50 |    33.33 |   44.44 |   48.38 |                   
  controller.js    |   46.66 |    33.33 |   44.44 |   44.82 | 33-36,62-87       
 ...transport/copy |      60 |      100 |      50 |      60 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 8-95              
 .../port-of-entry |    92.5 |       90 |      90 |    92.3 |                   
  ...controller.js |   90.62 |    89.65 |   88.88 |   90.32 | 145-146,152       
 ...porter-details |   87.71 |    54.54 |   88.88 |   88.67 |                   
  ...controller.js |   87.71 |    54.54 |   88.88 |   88.67 | ...68,177-178,184 
 ...nsit-countries |    92.3 |    84.21 |    90.9 |   91.66 |                   
  ...controller.js |    92.3 |    84.21 |    90.9 |   91.66 | 93-94,100         
 ...t/transporters |      80 |    69.23 |      80 |      80 |                   
  ...controller.js |      80 |    69.23 |      80 |      80 | 55-56,65-66,72    
 ...porters-select |   84.84 |    63.63 |      90 |   84.37 |                   
  ...controller.js |   84.84 |    63.63 |      90 |   84.37 | 93-94,104-105,114 
 ...ys/linear/flow |   93.44 |    93.33 |   85.71 |   96.22 |                   
  entry-guard.js   |   96.15 |     90.9 |     100 |   96.15 | 21                
  flow.js          |      75 |      100 |   57.14 |   88.88 | 93                
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 248-261,268-270   
 ...es/commodities |   98.14 |       75 |   95.65 |     100 |                   
  index.js         |   97.56 |       75 |   95.65 |     100 | 24                
 ...ver/app/shared |   92.85 |    90.76 |   91.42 |    92.3 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  kit.js           |   92.53 |    88.23 |      95 |   92.18 | 74,156-158,186    
 src/server/auth   |    50.9 |    27.77 |      90 |    50.9 |                   
  controller.js    |   21.21 |    18.75 |     100 |   21.21 | 11-87,96,114-126  
  index.js         |      50 |      100 |       0 |      50 | 7                 
 ...common/helpers |   94.44 |      100 |   76.92 |   94.44 |                   
  redis-client.js  |   81.25 |      100 |      25 |   81.25 | 48,59,63          
 ...elpers/logging |   61.53 |        0 |      50 |   61.53 |                   
  ...er-options.js |      50 |        0 |       0 |      50 | 31-36             
 ...n/test-helpers |     100 |       75 |     100 |     100 |                   
  ...uth-config.js |     100 |       75 |     100 |     100 | 14-18             
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 89.17% ( 5067/5682 )
Branches     : 81% ( 2235/2759 )
Functions    : 89.66% ( 1458/1626 )
Lines        : 89% ( 4798/5391 )
================================================================================
