
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
51 modules
webpack 5.109.2 compiled successfully in 1665 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/features/hub/copy/copy.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  1 passed (1)
      Tests  15 passed (15)
   Start at  14:24:26
   Duration  2.68s (transform 493ms, setup 384ms, import 1.83s, tests 20ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   70.39 |    49.27 |   66.66 |   69.86 |                   
  answers-read.js  |   83.33 |      100 |   66.66 |      80 | 8                 
  applicability.js |   28.57 |        0 |       0 |   28.57 | 30-33,44          
  ...ulfilments.js |    92.3 |       75 |     100 |   91.66 | 15                
  ...n-complete.js |      86 |    62.85 |   94.44 |   85.41 | 65-71,89,128      
  evaluation.js    |      75 |      100 |      50 |      75 | 8                 
  fulfilment-id.js |   97.05 |    81.81 |     100 |   96.66 | 40                
  ...t-registry.js |      80 |     67.3 |   82.75 |      80 | ...57,165,174,190 
  ...ion-source.js |   43.54 |    13.33 |      32 |   41.66 | ...35-139,151-158 
  purge.js         |   21.05 |        0 |       0 |   21.05 | ...46,51-59,72-74 
  ...fulfilment.js |       0 |        0 |       0 |       0 | 11-102            
  ...ess-config.js |      80 |      100 |      50 |      80 | 12                
  scope.js         |   94.82 |     87.5 |   86.66 |   96.49 | 61,175            
 ...ge/fulfilments |      88 |       50 |   83.33 |      88 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...nt-id-path.js |   85.71 |       50 |     100 |   85.71 | 6,15              
 ...roject-answers |   96.42 |       85 |     100 |   96.29 |                   
  dense-indices.js |   89.47 |     62.5 |     100 |   88.23 | 22-23             
 .../bridge/status |   91.89 |       75 |   92.85 |   90.62 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
  index.js         |   86.36 |       75 |    87.5 |   84.21 | 60-63             
 ...classification |      96 |    88.88 |     100 |   95.45 |                   
  index.js         |      96 |    88.88 |     100 |   95.45 | 28                
 ...s/completeness |   84.05 |    68.75 |   80.95 |   86.36 |                   
  index.js         |   81.08 |    61.53 |    87.5 |   83.33 | ...6,39,64,83,101 
  invariants.js    |      75 |       50 |      60 |   85.71 | 10                
  leaf.js          |   93.33 |       70 |     100 |   92.85 | 13                
  records.js       |   88.88 |       90 |   66.66 |   88.88 | 22                
 ...atus/structure |     100 |       90 |     100 |     100 |                   
  index.js         |     100 |       90 |     100 |     100 | 50                
 ...ver/app/engine |   45.56 |    24.56 |   38.09 |   44.73 |                   
  journey.js       |   32.14 |    17.94 |   30.76 |   31.32 | ...67-173,177-181 
  read.js          |   78.26 |       50 |      80 |   77.27 | 13,21,48-49,62    
  store.js         |   66.66 |       50 |      50 |   66.66 | 17,24-25          
  test-support.js  |   44.73 |     12.5 |   23.52 |   44.11 | ...95,105,108-109 
 ...ngine/evaluate |   52.38 |       25 |      80 |      50 |                   
  cardinality.js   |      10 |        0 |       0 |      10 | 22-32             
  ...ction-view.js |    90.9 |       75 |     100 |      90 | 21                
 ...ne/persistence |   63.88 |       50 |   42.85 |   63.88 |                   
  records.js       |    61.9 |      100 |   38.46 |    61.9 | 7,31-32,34-38     
  session.js       |   66.66 |       50 |      50 |   66.66 | 8,23,29,31,33     
 ...p/engine/write |   14.28 |        0 |       0 |   14.28 |                   
  commit.js        |   16.66 |      100 |       0 |   16.66 | 7-16              
  submit.js        |    12.5 |        0 |       0 |    12.5 | 7-18              
 .../write/entries |   17.94 |        0 |       0 |   18.91 |                   
  by-obligation.js |      50 |      100 |       0 |      50 | 4,7,10            
  mutate.js        |   13.04 |        0 |       0 |   13.04 | 8-22,32-42,52-62  
  reconcile.js     |      10 |        0 |       0 |    12.5 | 12-24             
 ...write/pipeline |   21.62 |        0 |       0 |   22.85 |                   
  canonical.js     |   15.38 |        0 |       0 |   15.38 | 18-39,48-51       
  flow-only.js     |   14.28 |        0 |       0 |   14.28 | 8-19              
  predicates.js    |      50 |        0 |       0 |      75 | 2                 
  split.js         |    12.5 |      100 |       0 |    12.5 | 5-14              
  view.js          |   33.33 |        0 |       0 |   33.33 | 8-13              
 ...erver/app/flow |    75.3 |    53.19 |   64.61 |   75.86 |                   
  dispatch.js      |   89.28 |    61.11 |   86.66 |   90.56 | 26,39,54,78,80    
  gates.js         |      80 |    58.33 |     100 |   78.94 | 9,25,38-39        
  journey-flow.js  |   76.19 |      100 |      50 |      75 | 2,24,27,30        
  navigation.js    |      36 |     12.5 |      25 |   33.33 | 6-7,11-17,28-36   
  prerequisites.js |   89.47 |       50 |   91.66 |    87.5 | 30-31             
  run-state.js     |   66.66 |       50 |      25 |   66.66 | 10,16,20,26       
  ...ion-status.js |   66.66 |      100 |      40 |      75 | 6,9               
 ...server/app/lib |   53.57 |    36.84 |    37.5 |   52.83 |                   
  path.js          |   49.01 |    36.84 |   33.33 |   48.97 | ...68,73-74,80-81 
 ...p/lib/validate |   40.86 |     9.21 |   23.68 |   41.44 |                   
  calendar.js      |   32.14 |        0 |       0 |   34.61 | ...0,80,87-90,103 
  run.js           |   28.57 |        0 |       0 |   28.57 | 2-4,10-14         
  validators.js    |      45 |    13.72 |   34.61 |   44.87 | ...81,192,219-223 
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-11              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 8-24              
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-227            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |   68.51 |    54.92 |   70.83 |   68.26 |                   
  ...-internals.js |   88.88 |    85.71 |     100 |   88.88 | 58                
  ...lank-value.js |      80 |       80 |     100 |      80 | 9,12              
  manifest.js      |   86.66 |       50 |   85.71 |    90.9 | 5                 
  state-queries.js |   60.81 |    46.15 |   57.14 |   60.81 | ...44,147,189,193 
 ...ions/evaluator |    92.3 |       75 |     100 |      92 |                   
  ...erge-purge.js |   86.66 |       50 |     100 |   85.71 | 75-77             
 ...or/enumeration |     100 |       75 |     100 |     100 |                   
  ...ilment-ids.js |     100 |       50 |     100 |     100 | 26                
 ...r/implications |   77.55 |    53.84 |   81.81 |   77.77 |                   
  index.js         |   75.55 |    53.84 |      80 |    75.6 | 11,58-68,101-103  
 ...uator/internal |   84.44 |    69.56 |     100 |   83.72 |                   
  views-equal.js   |      72 |    61.11 |     100 |      72 | ...15,36,41,45,48 
 ...manifest-index |   97.67 |    86.36 |     100 |   97.61 |                   
  ...bligations.js |   92.85 |    78.57 |     100 |   92.85 | 16                
 ...valuator/purge |   93.93 |    59.09 |     100 |   93.93 |                   
  ...ulfilments.js |     100 |       50 |     100 |     100 | 6                 
  purge-storage.js |   92.85 |       60 |     100 |   92.85 | 45,73             
 ...valuator/scope |      90 |    88.88 |     100 |      90 |                   
  ...cope-check.js |   86.66 |    83.33 |     100 |   86.66 | 23-24             
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 37-42,79-93       
 ...ers/projection |     100 |       65 |     100 |     100 |                   
  allow-listed.js  |     100 |       80 |     100 |     100 | 24,38             
  ...n-union-of.js |     100 |       50 |     100 |     100 | 41-58             
 ...tion/internals |   85.18 |    57.89 |   63.63 |      92 |                   
  derive-union.js  |     100 |       75 |     100 |     100 | 8                 
  ...nd-project.js |   83.33 |    53.33 |      60 |    90.9 | 15,25             
 ...helpers/scalar |      50 |    23.07 |      40 |   52.08 |                   
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 27-36             
  ...low-listed.js |     100 |       75 |     100 |     100 | 10                
  branched-gate.js |      20 |        0 |       0 |      20 | 32-40             
  equals-gate.js   |     100 |       50 |     100 |     100 | 52                
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  present-gate.js  |   16.66 |        0 |       0 |      20 | 20-28             
  present.js       |      25 |        0 |       0 |      30 | 16-24             
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |   22.78 |     4.16 |       0 |   24.32 |                   
  client.js        |   29.03 |    11.11 |       0 |   32.14 | ...,71-87,100-112 
  index.js         |   18.75 |        0 |       0 |   19.56 | ...04-120,128-131 
 ...ation-purposes |      75 |      100 |      50 |     100 |                   
  index.js         |   71.42 |      100 |      50 |     100 |                   
 ...l-transporters |   66.66 |      100 |   33.33 |     100 |                   
  index.js         |      60 |      100 |   33.33 |     100 |                   
 ...ices/countries |   41.93 |    14.28 |      20 |   42.85 |                   
  client.js        |      20 |    33.33 |       0 |      20 | 5-25              
  index.js         |   47.36 |        0 |    12.5 |      50 | 8-12,22,25,35-37  
 ...document-types |   66.66 |      100 |       0 |     100 |                   
  index.js         |      50 |      100 |       0 |     100 |                   
 ...cument-uploads |   30.64 |    15.15 |       0 |   31.14 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   19.44 |    18.18 |       0 |      20 | ...6,50-65,71-106 
  stub.js          |      44 |        0 |       0 |      44 | 31-34,41-64       
 ...reason-purpose |   83.33 |      100 |   66.66 |     100 |                   
  index.js         |      80 |      100 |   66.66 |     100 |                   
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |      25 |        0 |       0 |      25 |                   
  errors.js        |   27.27 |      100 |       0 |   27.27 | 5-9,14-15,19      
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |    82.6 |    67.85 |   83.33 |    82.6 |                   
  decode.js        |   82.75 |    68.75 |     100 |   82.75 | 11,17,24,30,58    
  encode.js        |   86.66 |    66.66 |     100 |   86.66 | 21,36             
  fail.js          |      50 |      100 |       0 |      50 | 2                 
 ...-codec/records |   68.75 |       50 |      60 |   68.75 |                   
  ...de-records.js |   81.25 |       70 |     100 |   81.25 | 8,18,26           
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
  ...own-stored.js |   16.66 |        0 |       0 |   16.66 | 5-11              
 ...codec/validate |   69.56 |       60 |     100 |   69.56 |                   
  current-form.js  |   66.66 |     62.5 |     100 |   66.66 | 7,11,16           
  fulfilment-id.js |      75 |       50 |     100 |      75 | 10,21             
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 23-58             
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-7               
  transport.js     |       0 |        0 |       0 |       0 | 5-22              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-73              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 9-11              
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-28              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-49              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 4-28              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |   76.47 |        0 |      40 |   76.47 |                   
  list-query.js    |   42.85 |        0 |       0 |   42.85 | 4,7-9             
 ...stub/lifecycle |   27.84 |     9.52 |   28.57 |   27.84 |                   
  create.js        |   27.77 |        0 |      50 |   27.77 | 23-50             
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   33.33 |    23.07 |   16.66 |   33.33 | 9,21-33,43        
  transition.js    |   11.11 |        0 |       0 |   11.11 | ...33,37-50,54-70 
 ...s/stub/marshal |   38.09 |      7.4 |      25 |      35 |                   
  list-item.js     |   31.57 |        0 |       0 |   31.57 | 10-14,22-29,33-36 
 ...rds/stub/store |   81.81 |       50 |     100 |   81.81 |                   
  writable.js      |   77.77 |       50 |     100 |   77.77 | 6,15              
 ...stence/session |   30.18 |    16.66 |      35 |   30.18 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |   61.53 |    31.57 |      70 |   61.53 | 27-31,39-40,52-58 
 ...services/ports |      30 |       25 |       0 |   33.33 |                   
  client.js        |   22.22 |       50 |       0 |   22.22 | 5-17              
  index.js         |   36.36 |        0 |       0 |   44.44 | 8-11,17-18        
 ...port-reference |   77.77 |      100 |   33.33 |     100 |                   
  index.js         |   66.66 |      100 |   33.33 |     100 |                   
 ...tional-details |   40.54 |        0 |    9.09 |   41.66 |                   
  controller.js    |   37.14 |        0 |    9.09 |   38.23 | ...1,79-80,92-128 
 ...ures/addresses |   39.62 |        0 |       0 |      42 |                   
  controller.js    |   52.94 |        0 |       0 |      60 | 49,56-60,72-73    
  parties.js       |   71.42 |        0 |       0 |   83.33 | 73                
  ...ve-parties.js |   18.51 |        0 |       0 |   18.51 | 25-29,42-59,71-80 
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 52                
  copy.en.js       |      50 |      100 |       0 |      50 | 51                
 ...s/party-picker |      32 |        0 |   21.42 |   28.88 |                   
  ...controller.js |   30.55 |        0 |   33.33 |   24.24 | ...3,71-92,96-119 
  ...est-params.js |      40 |        0 |       0 |      50 | 2-3               
  selection.js     |   33.33 |        0 |       0 |    37.5 | 11-15,30          
 ...ker/view-model |   38.46 |        0 |       0 |   41.66 |                   
  address-lines.js |   42.85 |      100 |       0 |      50 | 11,16-18          
  error-summary.js |      50 |        0 |       0 |      50 | 2                 
  index.js         |      25 |        0 |       0 |      25 | 10-18             
 ...del/pagination |   23.07 |        0 |       0 |      24 |                   
  index.js         |   28.57 |        0 |       0 |   28.57 | 11-20             
  page-numbers.js  |   27.27 |        0 |       0 |      30 | 2-5,9-13,25       
  results-href.js  |    12.5 |        0 |       0 |    12.5 | 4-12              
 ...s/cancel-amend |      40 |        0 |       0 |   43.47 |                   
  controller.js    |      40 |        0 |       0 |   43.47 | 24,29,42-43,49-62 
 .../check-answers |   56.25 |        0 |       0 |      60 |                   
  controller.js    |   53.33 |        0 |       0 |   57.14 | 33,68-70,84-85    
 ...k-answers/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
  copy.en.js       |      20 |      100 |       0 |      20 | 94-107            
 ...ers/view-model |   44.44 |        0 |       0 |   44.44 |                   
  applicability.js |   46.66 |      100 |       0 |   46.66 | ...13,16,19,22,25 
  index.js         |   33.33 |        0 |       0 |   33.33 | 14-15             
 ...ew-model/cards |   28.57 |        0 |       0 |   28.57 |                   
  documents.js     |   28.57 |        0 |       0 |   28.57 | 12-38             
 ...ards/addresses |   66.66 |        0 |       0 |   66.66 |                   
  ...ct-address.js |   66.66 |        0 |       0 |   66.66 | 13                
  ...-addresses.js |   66.66 |        0 |       0 |   66.66 | 18                
 ...ds/consignment |   66.66 |        0 |       0 |      80 |                   
  ...al-details.js |   66.66 |        0 |       0 |   66.66 | 16                
  ...rt-details.js |   66.66 |        0 |       0 |     100 | 17-27             
 ...gnment/species |   35.71 |        0 |       0 |   39.47 |                   
  ...ifier-cell.js |      50 |        0 |       0 |      50 | 4                 
  ...er-columns.js |   33.33 |        0 |       0 |      50 | 11-13             
  ...fier-table.js |   22.22 |        0 |       0 |   22.22 | 10-21             
  ...rd-actions.js |   66.66 |        0 |       0 |     100 | 20                
  ...-card-rows.js |   66.66 |        0 |       0 |     100 | 19                
  ...card-title.js |      30 |        0 |       0 |      30 | 14-21             
  species-cards.js |      25 |      100 |       0 |      25 | 10-14             
  species-text.js  |      50 |        0 |       0 |      50 | 4                 
  ...odity-line.js |   33.33 |      100 |       0 |   33.33 | 4-10              
 ...cards/movement |    40.9 |        0 |       0 |   42.85 |                   
  ...al-details.js |      50 |        0 |       0 |   66.66 | 43                
  ...rt-details.js |   38.88 |        0 |       0 |   38.88 | ...29,40,54,78-79 
 ...iew-model/rows |      45 |        0 |       0 |      50 |                   
  change-link.js   |   55.55 |        0 |       0 |   71.42 | 15,28             
  party-row.js     |   38.46 |        0 |       0 |   38.46 | 13-20,23-29,42-43 
  summary-row.js   |      50 |        0 |       0 |   66.66 | 11                
  value-text.js    |   42.85 |        0 |       0 |   46.15 | 13-19,23,26       
 ...model/sections |      50 |        0 |       0 |      50 |                   
  ...onsignment.js |      50 |        0 |       0 |      50 | 17-18             
  addresses.js     |   66.66 |        0 |       0 |   66.66 | 15                
  documents.js     |   33.33 |        0 |       0 |   33.33 | 9-13              
  movement.js      |   66.66 |      100 |       0 |   66.66 | 10                
 ...es/commodities |     100 |    85.71 |     100 |     100 |                   
  evaluation.js    |     100 |    85.71 |     100 |     100 | 45                
 ...identification |   22.22 |        0 |       0 |   22.85 |                   
  ...controller.js |   20.58 |        0 |       0 |   20.58 | ...7,60-61,65-122 
  fields.js        |      50 |      100 |       0 |     100 |                   
 ...cation/address |   46.87 |        0 |       0 |   53.57 |                   
  fields.js        |   46.87 |        0 |       0 |   53.57 | ...04,110,118-126 
 ...ification/card |   26.08 |        0 |       0 |   26.66 |                   
  error-summary.js |   33.33 |        0 |       0 |   33.33 | 8-18              
  view-model.js    |      25 |        0 |       0 |   25.64 | ...66-68,82,85-93 
 ...ification/form |   20.83 |        0 |       0 |   22.72 |                   
  forms.js         |   20.83 |        0 |       0 |   22.72 | ...08-111,125-131 
 ...ion/identifier |      50 |        0 |   11.76 |   54.83 |                   
  fields.js        |   55.55 |        0 |   14.28 |   63.63 | ...36-38,47-48,55 
  summary.js       |   33.33 |        0 |       0 |   33.33 | 10-18             
 ...cation/records |   21.05 |        0 |       0 |   21.05 |                   
  append.js        |   21.05 |        0 |       0 |   21.05 | 10-26,30-36,40-55 
 ...ication/remove |   33.33 |        0 |       0 |   33.33 |                   
  post-remove.js   |   33.33 |        0 |       0 |   33.33 | 10,13-14,18,24-35 
 ...gnment-details |   32.55 |        0 |       0 |   34.14 |                   
  ...controller.js |    25.8 |        0 |       0 |    25.8 | 44,66-68,72-111   
  fields.js        |      50 |        0 |       0 |    62.5 | 13,19-20          
  lines.js         |      50 |      100 |       0 |      50 | 4                 
 ...details/remove |   29.41 |        0 |       0 |   31.25 |                   
  post-remove.js   |   29.41 |        0 |       0 |   31.25 | 11,14,18,27-37    
 ...ils/validation |   21.42 |        0 |       0 |   23.07 |                   
  count-drop.js    |   21.42 |        0 |       0 |   23.07 | 13-24,37          
 ...ils/view-model |   31.57 |        0 |       0 |    37.5 |                   
  groups.js        |   27.27 |        0 |       0 |    37.5 | 20-22,25-26       
  values.js        |    37.5 |        0 |       0 |    37.5 | 4,7-8,15-16       
 ...mmodities/copy |   18.18 |        0 |       0 |      20 |                   
  copy.cy.js       |   18.18 |      100 |       0 |      20 | 45-149            
  copy.en.js       |   18.18 |        0 |       0 |      20 | 39-142            
 ...odities/search |   43.75 |        0 |       0 |   43.75 |                   
  ...controller.js |   43.75 |        0 |       0 |   43.75 | 25,38-39,43-54    
 ...search/actions |   33.33 |        0 |       0 |   33.33 |                   
  ...-selection.js |   33.33 |        0 |       0 |   33.33 | 13-14,27-34       
 ...arch/selection |   36.36 |        0 |       0 |    42.1 |                   
  keys.js          |   28.57 |      100 |       0 |   33.33 | ...10,17-20,24-25 
  line-key.js      |      50 |      100 |       0 |      50 | 4                 
  selected-keys.js |      50 |        0 |       0 |      60 | 7,10              
 ...rch/view-model |      20 |      100 |       0 |      25 |                   
  ...ity-groups.js |      20 |      100 |       0 |      25 | 4-8               
 ...s/confirmation |   54.54 |        0 |       0 |   54.54 |                   
  controller.js    |      50 |        0 |       0 |      50 | 19,26-30          
 ...atures/contact |   31.42 |        0 |       0 |   31.42 |                   
  controller.js    |   27.27 |        0 |       0 |   27.27 | ...1,70-72,78-116 
 ...res/cph-number |   38.88 |        0 |       0 |      40 |                   
  controller.js    |   35.29 |        0 |       0 |   36.36 | ...4,68-69,75-106 
 ...ures/dashboard |   26.08 |        0 |       0 |   27.58 |                   
  controller.js    |   32.25 |        0 |       0 |   35.71 | ...14-115,119-121 
  ...ion-helper.js |   21.66 |        0 |       0 |   22.41 | ...30-136,148-160 
 ...dashboard/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 44-56             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   28.57 |        0 |       0 |   30.76 |                   
  actions.js       |      25 |        0 |       0 |      25 | 18-66             
  index.js         |      50 |        0 |       0 |     100 | 11-20             
 ...es/declaration |    30.3 |        0 |       0 |    30.3 |                   
  controller.js    |   28.12 |        0 |       0 |   28.12 | 30,37,51-55,59-89 
 ...e-notification |   36.36 |        0 |       0 |   38.09 |                   
  controller.js    |   36.36 |        0 |       0 |   38.09 | 20,25,38-39,43-56 
 ...nation-country |    37.5 |        0 |       0 |    38.7 |                   
  controller.js    |   33.33 |        0 |       0 |   34.48 | ...40,55-56,62-87 
 ...ures/documents |    37.5 |        0 |   14.89 |   37.64 |                   
  controller.js    |   20.75 |        0 |       0 |   20.75 | ...78,282,286-292 
  ...ument-type.js |   33.33 |        0 |       0 |   38.46 | 20-22,28,36-40    
  ...ntent-type.js |    62.5 |        0 |       0 |    62.5 | 14-18,24          
  scan-poll.js     |   46.66 |        0 |       0 |      50 | 17-18,25-31       
  upload-config.js |   81.48 |        0 |      60 |   83.33 | 52,55,58-59       
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 4-5               
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 4-51              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 6-69              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
