
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
53 modules
webpack 5.109.2 compiled successfully in 3140 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/hamid.jemei/Development/defra/eudp/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  177 passed | 2 skipped (179)
      Tests  2235 passed | 8 skipped (2243)
   Start at  20:37:44
   Duration  11.44s (transform 6.78s, setup 24.85s, import 78.41s, tests 3.23s, environment 8ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 ...s/completeness |   97.61 |    84.12 |     100 |   97.56 |                   
  index.js         |   94.59 |    84.61 |     100 |   94.59 | 33,53             
  invariants.js    |     100 |       88 |     100 |     100 | 35,63,67          
  leaf.js          |     100 |       75 |     100 |     100 | 17-31             
  records.js       |     100 |       75 |     100 |     100 | 11                
 ...atus/structure |     100 |       90 |     100 |     100 |                   
  index.js         |     100 |       90 |     100 |     100 | 50                
 ...ver/app/engine |   96.91 |    92.98 |   97.61 |   96.79 |                   
  journey.js       |    95.4 |    89.74 |     100 |   95.34 | 57,138,147,152    
  test-support.js  |   97.36 |      100 |   94.11 |   97.05 | 76                
 ...ne/persistence |   94.44 |      100 |   90.47 |   94.44 |                   
  records.js       |   95.23 |      100 |    92.3 |   95.23 | 7                 
  session.js       |   93.33 |      100 |    87.5 |   93.33 | 8                 
 .../write/entries |   97.43 |    88.88 |   88.88 |   97.29 |                   
  by-obligation.js |   83.33 |      100 |   66.66 |   83.33 | 7                 
  mutate.js        |     100 |    85.71 |     100 |     100 | 33,53             
 ...erver/app/flow |   99.37 |    91.48 |   98.46 |   99.31 |                   
  dispatch.js      |     100 |    88.88 |     100 |     100 | 48,65             
  journey-flow.js  |   95.23 |      100 |      90 |   93.75 | 2                 
  navigation.js    |     100 |     87.5 |     100 |     100 | 17                
  prerequisites.js |     100 |       75 |     100 |     100 | 31                
 ...server/app/lib |   91.07 |    84.21 |    87.5 |   90.56 |                   
  path.js          |   90.19 |    84.21 |   86.66 |   89.79 | 27,38,43,54-55    
 ...p/lib/validate |   96.85 |    91.66 |   97.67 |   96.69 |                   
  calendar.js      |   89.28 |       80 |     100 |   88.46 | 20,23,26          
  run.js           |     100 |       80 |     100 |     100 | 3,10              
  validators.js    |   98.91 |    96.61 |   96.77 |   98.86 | 51                
 ...rver/app/model |    87.5 |    81.81 |      80 |   89.18 |                   
  ...splay-keys.js |    87.5 |    81.81 |      80 |   89.18 | 43,68-71          
 ...ility/fidelity |   89.18 |       80 |     100 |   89.18 |                   
  confirm.js       |   83.33 |       50 |     100 |   83.33 | 17                
  prove.js         |      85 |       60 |     100 |      85 | 48-49,55          
 ...hability/graph |   93.33 |    94.44 |     100 |   92.85 |                   
  defects.js       |   78.57 |    83.33 |     100 |   78.57 | 9-15              
 ...bility/witness |   83.92 |    78.43 |     100 |   83.33 |                   
  synthesise.js    |   81.81 |    73.68 |     100 |   80.95 | ...82,202,211-219 
  ...ess-shapes.js |   88.88 |     92.3 |     100 |   88.88 | 13                
 ...el/obligations |   98.12 |    88.88 |   97.61 |   98.05 |                   
  ...e-complete.js |   96.66 |    83.33 |    90.9 |   96.66 | 92                
  manifest.js      |   93.33 |       50 |     100 |    90.9 | 5                 
  state-queries.js |   98.75 |    88.33 |     100 |   98.73 | 34                
 ...ions/evaluator |   96.29 |      100 |     100 |   96.15 |                   
  ...erge-purge.js |   93.75 |      100 |     100 |   93.33 | 69                
 ...r/implications |      95 |    80.76 |     100 |      95 |                   
  index.js         |   94.44 |    80.76 |     100 |   94.44 | 75,119            
 ...valuator/purge |   96.96 |    86.36 |     100 |   96.96 |                   
  purge-storage.js |   96.42 |       85 |     100 |   96.42 | 45                
 ...ations/helpers |     100 |    97.36 |     100 |     100 |                   
  ...n-union-of.js |     100 |       50 |     100 |     100 | 29                
 ...pers/internals |     100 |    97.05 |     100 |     100 |                   
  run-gate.js      |     100 |    95.45 |     100 |     100 | 23                
 .../introspection |   86.66 |    64.28 |     100 |   86.66 |                   
  ...n-metadata.js |   86.66 |    64.28 |     100 |   86.66 | 61,66             
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |     100 |    92.72 |     100 |     100 |                   
  index.js         |     100 |    86.66 |     100 |     100 | 22-30,82,95       
 ...ation-purposes |    87.5 |      100 |      75 |     100 |                   
  index.js         |   85.71 |      100 |      75 |     100 |                   
 ...cument-uploads |   96.77 |    84.84 |     100 |   96.72 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   94.44 |    81.81 |     100 |   94.28 | 65,82             
 ...stence/records |   83.33 |       50 |   66.66 |   83.33 |                   
  errors.js        |   81.81 |      100 |   66.66 |   81.81 | 14-15             
  index.js         |     100 |       50 |     100 |     100 | 5                 
 ...lfilment-codec |    91.3 |    85.71 |     100 |    91.3 |                   
  decode.js        |   89.65 |    81.25 |     100 |   89.65 | 11,24,58          
  encode.js        |   93.33 |    91.66 |     100 |   93.33 | 21                
 ...-codec/records |   90.62 |    83.33 |     100 |   90.62 |                   
  ...de-records.js |   93.75 |       90 |     100 |   93.75 | 18                
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
 ...codec/validate |   86.95 |       85 |     100 |   86.95 |                   
  current-form.js  |   88.88 |     87.5 |     100 |   88.88 | 11                
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |   83.33 |       50 |      80 |      80 |                   
  ...-reference.js |   83.33 |       50 |      80 |      80 | 5,15              
 ...r/shared/lines |     100 |    93.75 |     100 |     100 |                   
  species-entry.js |     100 |       90 |     100 |     100 | 42                
 ...e/records/real |   92.85 |      100 |     100 |   92.85 |                   
  logger.js        |       0 |      100 |     100 |       0 | 3                 
 ...ords/real/http |   95.45 |    83.33 |     100 |   95.23 |                   
  failed.js        |     100 |       75 |     100 |     100 | 9                 
  ...fulfilment.js |   85.71 |       75 |     100 |   85.71 | 14                
 ...real/lifecycle |      98 |    89.65 |   91.66 |      98 |                   
  create.js        |     100 |     87.5 |     100 |     100 | 27                
  mutate.js        |     100 |       80 |      50 |     100 | 17                
  read.js          |   92.85 |    91.66 |     100 |   92.85 | 13                
 ...s/real/marshal |   95.23 |    73.68 |     100 |   95.23 |                   
  document.js      |     100 |       75 |     100 |     100 | 10-11             
  list-item.js     |   94.44 |    73.33 |     100 |   94.44 | 9                 
 ...l/write-guards |   63.63 |    76.92 |     100 |   63.63 |                   
  ...lve-status.js |   42.85 |    57.14 |     100 |   42.85 | 8-12              
 ...e/records/stub |     100 |    83.33 |     100 |     100 |                   
  list-query.js    |     100 |    83.33 |     100 |     100 | 4                 
 ...stub/lifecycle |   94.68 |    87.03 |     100 |   94.62 |                   
  create.js        |      95 |    84.61 |     100 |      95 | 39                
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   94.44 |     92.3 |     100 |   94.44 | 9                 
  transition.js    |   93.18 |    88.46 |     100 |   93.18 | 49,73,81          
 ...s/stub/marshal |    87.5 |    66.66 |     100 |   86.95 |                   
  list-item.js     |   86.36 |    64.51 |     100 |   86.36 | 27,30-31          
 ...stence/session |     100 |    86.11 |     100 |     100 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |     100 |    93.33 |     100 |     100 | 55                
  stub.js          |     100 |    84.21 |     100 |     100 | 39,52-55          
 ...port-reference |   88.88 |      100 |   66.66 |     100 |                   
  index.js         |   83.33 |      100 |   66.66 |     100 |                   
 ...tional-details |   86.48 |    77.27 |   63.63 |   88.88 |                   
  controller.js    |   85.71 |    77.27 |   63.63 |   88.23 | 32-33,120,125     
 ...ures/addresses |   97.46 |    89.13 |   88.88 |   98.66 |                   
  parties.js       |   71.42 |        0 |       0 |   83.33 | 69                
  party-inline.js  |     100 |       50 |     100 |     100 | 9                 
 ...addresses/copy |      75 |      100 |      50 |      75 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 51                
 ...s/party-picker |   94.73 |     87.5 |   93.33 |   94.11 |                   
  ...controller.js |   91.89 |    86.36 |   88.88 |   91.17 | 105-106,117       
  ...est-params.js |     100 |       75 |     100 |     100 | 3                 
  selection.js     |     100 |    92.85 |     100 |     100 | 32                
 ...del/pagination |   96.42 |     87.5 |     100 |   96.29 |                   
  page-numbers.js  |     100 |       75 |     100 |     100 | 12                
  results-href.js  |      90 |    83.33 |     100 |      90 | 10                
 ...s/cancel-amend |     100 |     90.9 |     100 |     100 |                   
  controller.js    |     100 |     90.9 |     100 |     100 | 62                
 .../check-answers |     100 |    93.93 |     100 |     100 |                   
  controller.js    |     100 |    93.93 |     100 |     100 | 127,152           
 ...k-answers/copy |    62.5 |      100 |      50 |    62.5 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 111-128           
 ...ds/consignment |     100 |    92.85 |     100 |     100 |                   
  ...rt-details.js |     100 |    83.33 |     100 |     100 | 33                
  ...for-import.js |     100 |    93.75 |     100 |     100 | 77                
 ...gnment/species |   97.61 |       70 |     100 |   97.43 |                   
  ...ifier-cell.js |     100 |       50 |     100 |     100 | 4                 
  ...er-columns.js |     100 |       50 |     100 |     100 | 20                
  ...card-title.js |      90 |     62.5 |     100 |      90 | 16                
  species-text.js  |     100 |       75 |     100 |     100 | 6                 
 ...cards/movement |     100 |    93.75 |     100 |     100 |                   
  ...-countries.js |     100 |       50 |     100 |     100 | 21                
 ...iew-model/rows |   97.82 |    95.23 |     100 |   97.36 |                   
  value-text.js    |   94.44 |     87.5 |     100 |   93.33 | 18                
 ...identification |   95.91 |    91.66 |     100 |   95.83 |                   
  ...controller.js |   95.74 |    91.66 |     100 |   95.74 | 140-144           
 ...cation/address |     100 |    85.71 |     100 |     100 |                   
  fields.js        |     100 |    85.71 |     100 |     100 | 101               
 ...ification/card |     100 |    91.83 |     100 |     100 |                   
  view-model.js    |     100 |    91.48 |     100 |     100 | 18-25,92          
 ...cation/records |   78.94 |     87.5 |   66.66 |   78.94 |                   
  append.js        |   78.94 |     87.5 |   66.66 |   78.94 | 29-35,51          
 ...ication/remove |     100 |       75 |     100 |     100 |                   
  post-remove.js   |     100 |       75 |     100 |     100 | 18                
 ...gnment-details |     100 |    95.45 |     100 |     100 |                   
  ...controller.js |     100 |       95 |     100 |     100 | 86                
 ...details/remove |     100 |    83.33 |     100 |     100 |                   
  post-remove.js   |     100 |    83.33 |     100 |     100 | 38-51             
 ...ils/validation |     100 |    91.66 |     100 |     100 |                   
  count-drop.js    |     100 |    91.66 |     100 |     100 | 23                
 ...ils/view-model |     100 |    68.18 |     100 |     100 |                   
  groups.js        |     100 |       50 |     100 |     100 | 12-30             
  selected-rows.js |     100 |       75 |     100 |     100 | 29                
  values.js        |     100 |       80 |     100 |     100 | 4,17              
 ...mmodities/copy |   59.25 |      100 |      50 |      60 |                   
  copy.cy.js       |   21.42 |      100 |       0 |   23.07 | 22-176            
 ...odities/search |     100 |     87.5 |     100 |     100 |                   
  matching.js      |     100 |       75 |     100 |     100 | 12,42             
  ...controller.js |     100 |    93.75 |     100 |     100 | 63                
 ...rch/view-model |     100 |       90 |     100 |     100 |                   
  ...ed-summary.js |     100 |       50 |     100 |     100 | 17                
 ...atures/contact |   91.42 |    83.33 |   88.88 |   91.42 |                   
  controller.js    |    90.9 |    83.33 |   88.88 |    90.9 | 100-101,112       
 ...res/cph-number |   94.91 |     87.5 |   94.44 |   94.54 |                   
  controller.js    |   94.73 |     87.5 |   94.44 |   94.33 | 148-149,155       
 ...ures/dashboard |   97.82 |    82.97 |   94.73 |    97.7 |                   
  controller.js    |     100 |    91.66 |     100 |     100 | 45                
  ...ion-helper.js |   96.66 |     81.7 |   91.66 |   96.55 | 37,46             
 ...dashboard/copy |      75 |      100 |   66.66 |      75 |                   
  copy.cy.js       |      50 |      100 |   33.33 |      50 | 44-46             
 ...view-model/row |   92.85 |    81.25 |     100 |    92.3 |                   
  actions.js       |   91.66 |    83.33 |     100 |   91.66 | 66                
  index.js         |     100 |       80 |     100 |     100 | 11,15             
 ...es/declaration |     100 |    88.88 |     100 |     100 |                   
  controller.js    |     100 |    88.88 |     100 |     100 | 68-69             
 ...e-notification |     100 |    91.66 |     100 |     100 |                   
  controller.js    |     100 |    91.66 |     100 |     100 | 56                
 ...ures/documents |   90.47 |    80.89 |   83.33 |   90.12 |                   
  controller.js    |    86.2 |    74.24 |      75 |   85.84 | ...30,238,249,282 
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 8-11              
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  control.js       |       0 |        0 |       0 |       0 | 1-17              
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 5-54              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 7-76              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...documents/copy |   66.66 |      100 |    62.5 |   66.66 |                   
  copy.cy.js       |   33.33 |      100 |      25 |   33.33 | 93-95,123-130     
 ...documents/form |     100 |    85.71 |     100 |     100 |                   
  errors.js        |     100 |    85.71 |     100 |     100 | 37-66             
  payload.js       |     100 |    85.71 |     100 |     100 | 68                
 ...handlers/reads |     100 |    66.66 |     100 |     100 |                   
  download.js      |     100 |    66.66 |     100 |     100 | 8                 
 ...documents/scan |      96 |    83.33 |     100 |   95.65 |                   
  status.js        |   93.75 |      100 |     100 |   93.33 | 15                
  ...ary-errors.js |     100 |       75 |     100 |     100 | 16                
 ...nts/view-model |     100 |     87.5 |     100 |     100 |                   
  refresh.js       |     100 |    66.66 |     100 |     100 | 7-15              
  render.js        |     100 |    91.66 |     100 |     100 | 67                
 ...odel/fragments |     100 |       50 |     100 |     100 |                   
  status.js        |     100 |       50 |     100 |     100 | 35                
  text.js          |     100 |       50 |     100 |     100 | 10-13             
 ...r/features/hub |     100 |    83.33 |     100 |     100 |                   
  controller.js    |     100 |    83.33 |     100 |     100 | 71,119            
 .../import-reason |   95.58 |    91.66 |   96.55 |   95.23 |                   
  controller.js    |   95.45 |    91.66 |   96.55 |   95.08 | 240-241,247       
 ...cation-actions |     100 |       75 |     100 |     100 |                   
  controller.js    |     100 |       75 |     100 |     100 | 14-25             
 ...eatures/origin |   95.38 |    91.89 |   94.44 |   95.08 |                   
  controller.js    |   95.23 |    91.89 |   94.44 |   94.91 | 236-237,243       
 ...ures/transport |     100 |     87.5 |     100 |     100 |                   
  ...tails-save.js |     100 |     87.5 |     100 |     100 | 34                
 ...transport/copy |      60 |      100 |   55.55 |      60 |                   
  copy.cy.js       |      20 |      100 |   11.11 |      20 | 45-151            
 .../port-of-entry |   93.18 |       90 |   91.66 |   92.68 |                   
  ...controller.js |   91.66 |    89.65 |    90.9 |    90.9 | 157-158,166       
 ...nsit-countries |   96.87 |    89.79 |   96.15 |   96.59 |                   
  rows.js          |     100 |       50 |     100 |     100 | 9                 
  ...controller.js |   96.47 |    91.48 |   95.23 |    96.2 | 186-187,193       
 ...ransporter-add |     100 |    94.11 |     100 |     100 |                   
  ...controller.js |     100 |    94.11 |     100 |     100 | 83                
 ...t/transporters |     100 |    97.36 |     100 |     100 |                   
  ...controller.js |     100 |    96.15 |     100 |     100 | 130               
 ...porters-select |     100 |     90.9 |     100 |     100 |                   
  ...controller.js |     100 |     90.9 |     100 |     100 | 96                
 ...ys/linear/flow |   94.11 |    94.73 |      88 |   96.61 |                   
  entry-guard.js   |   96.15 |     90.9 |     100 |   96.15 | 21                
  flow.js          |      75 |      100 |   57.14 |   88.88 | 76                
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 245-258,265-267   
 ...es/commodities |    98.7 |       80 |   97.05 |     100 |                   
  index.js         |   98.18 |     87.5 |   96.66 |     100 | 28                
  stub.js          |     100 |       50 |     100 |     100 | 170               
 ...ver/app/shared |      92 |    92.75 |   91.66 |    91.3 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 68-69             
  kit.js           |    91.3 |     90.9 |   95.23 |   90.76 | 94,175-180        
 src/server/auth   |   65.51 |    33.33 |     100 |   65.51 |                   
  controller.js    |   44.44 |       25 |     100 |   44.44 | ...98,107,125-137 
 ...common/helpers |   94.44 |      100 |   76.92 |   94.44 |                   
  redis-client.js  |   81.25 |      100 |      25 |   81.25 | 48,59,63          
 ...elpers/logging |   61.53 |        0 |      50 |   61.53 |                   
  ...er-options.js |      50 |        0 |       0 |      50 | 31-36             
 ...n/test-helpers |     100 |       75 |     100 |     100 |                   
  ...uth-config.js |     100 |       75 |     100 |     100 | 14-18             
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 91.08% ( 5601/6149 )
Branches     : 84.38% ( 2572/3048 )
Functions    : 91.45% ( 1648/1802 )
Lines        : 90.92% ( 5288/5816 )
================================================================================
