 eslint.config.js                                   |   6 +-
 .../linear/features/documents/form/payload.js      |  42 +-
 .../linear/features/documents/template.njk         | 178 +++++--
 .../linear/features/documents/upload-config.js     |  17 +-
 .../features/documents/upload-config.test.js       |  17 +-
 .../view-model/fragments/document-type.js          |  17 +
 .../documents/view-model/fragments/status.js       |  14 +-
 .../documents/view-model/fragments/text.js         |  12 +
 .../linear/features/documents/view-model/render.js |   4 +
 .../linear/features/documents/view-model/rows.js   |   5 +-
 .../linear/features/import-reason/controller.js    |  17 +-
 .../features/import-reason/controller.test.js      |  85 ++-
 .../linear/features/import-reason/copy/copy.cy.js  |  18 +-
 .../linear/features/import-reason/copy/copy.en.js  |  18 +-
 .../features/import-reason/copy/copy.test.js       |  41 ++
 .../import-reason/import-reason.fit.spec.js        |  89 +++-
 .../linear/features/import-reason/template.njk     |   7 +-
 .../notification-actions.fit.spec.js               |   8 +-
 .../journeys/linear/features/origin/controller.js  |  22 +-
 .../linear/features/origin/controller.test.js      | 144 +++++-
 .../linear/features/origin/copy/copy.cy.js         |   8 +-
 .../linear/features/origin/copy/copy.en.js         |   8 +-
 .../linear/features/origin/copy/copy.test.js       |  12 +
 .../linear/features/origin/origin.fit.spec.js      |  91 +++-
 .../journeys/linear/features/save-actions.test.js  |   6 +-
 .../linear/features/section-caption.fit.spec.js    |  18 +-
 .../linear/features/transport/copy/copy.cy.js      |  42 +-
 .../linear/features/transport/copy/copy.en.js      |  51 +-
 .../linear/features/transport/copy/copy.test.js    |  43 +-
 .../transport/fit/arrival-transit.fit.spec.js      | 569 +++++++++++++++++----
 .../transport/port-of-entry/arrival-window.js      |  11 +-
 .../transport/port-of-entry/arrival-window.test.js |  19 +
 .../port-of-entry/port-of-entry.controller.js      |  17 +-
 .../port-of-entry/port-of-entry.controller.test.js |  31 ++
 .../transport/port-of-entry/port-of-entry.njk      |  27 +-
 .../transit-countries/_added-countries-table.njk   |  26 +
 .../transport/transit-countries/remove-action.js   |  14 +
 .../features/transport/transit-countries/rows.js   |  11 +
 .../transit-countries.controller.js                | 141 ++++-
 .../transit-countries.controller.test.js           | 273 ++++++++--
 .../transit-countries/transit-countries.njk        |  56 +-
 .../linear/fixtures/characterisation-corpus.js     |   3 +-
 .../linear/fixtures/characterisation-oracles.json  | 130 +----
 .../journeys/linear/flow/fixtures/happy-path.json  |  15 +-
 .../journeys/linear/flow/flow-reachability.test.js |  44 +-
 .../journeys/linear/flow/opening-run.test.js       |  65 ++-
 .../linear/flow/reachability-fixtures/seeds.js     |  18 +-
 .../sets/live-animals/journeys/linear/flow/run.js  |  60 ++-
 .../live-animals/journeys/linear/flow/run.test.js  | 142 ++++-
 .../journeys/linear/flow/status.test.js            |   4 +-
 .../journeys/linear/flow/task-rows.test.js         |  75 +--
 .../app/sets/live-animals/obligations/index.js     |   6 -
 .../obligations/sections/commodities/aggregates.js |  16 +-
 .../sections/commodities/identifiers.js            |  90 +---
 .../live-animals/obligations/sections/documents.js |   8 +-
 .../live-animals/obligations/whitelists.test.js    |  47 +-
 .../live-animals/services/commodities/index.js     |  12 +
 .../services/commodities/index.test.js             |  90 +++-
 .../sets/live-animals/services/commodities/stub.js |  69 ++-
 src/server/app/shared/kit.js                       |   9 +-
 src/server/app/shared/kit.test.js                  |  15 +
 190 files changed, 6979 insertions(+), 1763 deletions(-)
