floci-init-1  | 2026-09-07T17:38:27.689969590Z Running /scripts/setup-ins-backend-pipeline.sh
trade-imports-reference-data-1    | 2026-09-07T17:39:38.740249767Z {"@timestamp":"2026-09-07T17:39:38.739Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:40.757885846Z {"@timestamp":"2026-09-07T17:39:40.757Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:42.777633585Z {"@timestamp":"2026-09-07T17:39:42.777Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:44.789313846Z {"@timestamp":"2026-09-07T17:39:44.789Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:46.790074081Z {"@timestamp":"2026-09-07T17:39:46.789Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:47.051057474Z {"@timestamp":"2026-09-07T17:39:47.050Z","log.level": "WARN","message":"Unknown ServiceName.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"scheduling-1","log.logger":"software.amazon.cloudwatchlogs.emf.environment.AgentBasedEnvironment"}
trade-imports-reference-data-1    | 2026-09-07T17:39:47.051080678Z {"@timestamp":"2026-09-07T17:39:47.050Z","log.level": "WARN","message":"Unknown ServiceName.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"scheduling-1","log.logger":"software.amazon.cloudwatchlogs.emf.environment.AgentBasedEnvironment"}
trade-imports-reference-data-1    | 2026-09-07T17:39:47.051095115Z {"@timestamp":"2026-09-07T17:39:47.051Z","log.level": "INFO","message":"Unknown ServiceType","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"scheduling-1","log.logger":"software.amazon.cloudwatchlogs.emf.environment.DefaultEnvironment"}
trade-imports-reference-data-1    | 2026-09-07T17:39:48.792861064Z {"@timestamp":"2026-09-07T17:39:48.792Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:50.801478864Z {"@timestamp":"2026-09-07T17:39:50.801Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:52.809204055Z {"@timestamp":"2026-09-07T17:39:52.808Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:54.824951332Z {"@timestamp":"2026-09-07T17:39:54.824Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:56.832607097Z {"@timestamp":"2026-09-07T17:39:56.832Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:39:58.841279446Z {"@timestamp":"2026-09-07T17:39:58.840Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:40:00.861215127Z {"@timestamp":"2026-09-07T17:40:00.860Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
trade-imports-reference-data-1    | 2026-09-07T17:40:02.874115742Z {"@timestamp":"2026-09-07T17:40:02.873Z","log.level":"DEBUG","message":"Failed to write the message to the socket. Backing off and trying again.","ecs.version": "1.2.0","service.name":"trade-imports-reference-data","service.version":"0.0.0-local","event.dataset":"trade-imports-reference-data","process.thread.name":"pool-2-thread-1","log.logger":"software.amazon.cloudwatchlogs.emf.sinks.AgentSink","error.type":"java.lang.RuntimeException","error.message":"Failed to connect to the socket.","error.stack_trace":"java.lang.RuntimeException: Failed to connect to the socket.\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:44)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.sendMessage(TCPClient.java:55)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.sendMessageForMaxAttempts(AgentSink.java:134)\n\tat software.amazon.cloudwatchlogs.emf.sinks.AgentSink$Sender.run(AgentSink.java:122)\n\tat java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)\n\tat java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)\n\tat java.base/java.lang.Thread.run(Thread.java:1474)\nCaused by: java.net.ConnectException: Connection refused\n\tat java.base/sun.nio.ch.Net.connect0(Native Method)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:546)\n\tat java.base/sun.nio.ch.Net.connect(Net.java:535)\n\tat java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:585)\n\tat java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)\n\tat java.base/java.net.Socket.connect(Socket.java:659)\n\tat java.base/java.net.Socket.connect(Socket.java:597)\n\tat software.amazon.cloudwatchlogs.emf.sinks.TCPClient.connect(TCPClient.java:40)\n\t... 8 more\n"}
